bowser80: .word 80, 80
146,14,14,146,14,31,39,22,22,14,14,14,22,22,14,39,0,9,21,10,0,21,0,11,11,11,0,12,3,246,11,38,21,11,11,0,0,9,0,164,182,0,12,2,111,119,23,119,111,11,73,255,83,83,9,1,20,29,21,11,0,8,8,8,11,0,0,0,0,0,14,14,146,146,146,146,146,146,146,146,
146,14,14,14,31,47,39,39,39,0,0,0,47,47,31,0,255,9,21,21,0,255,3,14,13,13,11,0,2,11,38,29,11,0,0,0,9,9,9,9,0,0,12,38,47,23,111,111,30,0,73,182,82,83,0,30,111,30,30,11,29,1,8,8,11,0,173,173,173,0,31,14,12,146,146,146,146,146,146,146,
146,14,31,31,31,47,47,47,0,29,111,0,0,47,47,28,164,0,21,0,30,9,0,0,1,2,0,246,2,111,30,20,1,0,0,73,182,9,9,0,11,0,12,38,31,38,38,38,0,92,82,9,82,0,30,111,111,111,23,38,12,29,2,0,8,0,173,164,0,31,31,14,12,146,146,146,146,146,146,146,
146,146,0,0,0,0,47,47,0,30,0,255,173,0,47,47,9,9,0,0,38,119,119,111,111,111,30,1,111,30,20,11,0,0,0,0,91,82,0,75,75,0,12,21,47,23,20,30,9,82,82,82,9,20,38,38,119,21,111,38,38,11,29,21,1,11,100,0,31,31,14,14,146,146,146,146,146,146,146,146,
146,0,21,111,0,111,0,47,0,30,0,255,173,0,47,47,9,73,9,0,30,111,111,111,119,119,119,111,30,20,20,0,91,164,0,0,0,0,11,20,20,20,0,11,23,47,21,11,9,92,82,82,0,20,30,38,30,21,21,38,38,21,38,21,21,1,0,31,31,31,14,14,146,146,146,146,146,146,146,146,
146,0,38,0,255,73,21,0,1,0,29,82,0,0,0,0,0,73,182,0,2,20,29,11,29,38,38,30,20,20,0,0,0,164,0,0,10,20,101,101,101,20,0,11,11,11,11,0,9,91,82,0,3,20,20,20,21,38,119,111,23,38,38,30,21,2,47,31,14,14,14,146,146,146,146,146,146,146,146,146,
146,0,29,91,246,255,0,21,11,30,0,0,21,0,0,91,73,91,164,0,0,20,20,0,0,20,20,20,20,0,0,0,0,0,11,11,11,101,101,101,101,101,20,0,11,11,11,0,9,0,0,0,3,3,2,2,9,0,38,38,119,38,38,11,12,2,0,31,31,14,146,146,146,146,146,146,146,146,146,146,
146,0,20,0,91,91,91,0,21,111,111,111,30,0,83,82,82,9,9,9,9,0,0,0,11,0,0,0,0,10,10,20,20,20,20,101,101,101,11,110,101,101,11,10,0,0,0,0,9,9,9,0,0,0,9,9,255,255,73,0,0,38,38,23,2,2,0,31,31,31,146,146,14,146,146,146,146,146,146,146,
146,146,0,0,0,1,1,29,21,111,111,111,30,0,9,92,82,9,0,9,9,164,0,0,11,20,20,20,20,20,11,101,101,101,101,101,110,28,11,110,101,101,11,10,10,10,0,0,91,173,9,0,91,246,9,9,182,173,82,82,9,0,30,47,23,3,0,31,31,31,14,14,22,146,146,146,146,146,146,146,
146,0,30,82,0,2,29,29,21,30,30,30,3,3,0,92,255,9,0,0,9,9,9,0,11,20,101,101,101,101,11,110,110,101,110,110,110,28,110,101,101,20,10,11,11,10,10,0,91,9,0,0,0,9,73,73,73,83,82,100,255,73,0,20,23,12,1,0,31,31,31,14,146,146,146,146,146,146,146,146,
0,29,0,173,255,73,0,30,12,20,30,30,3,3,0,82,9,9,9,2,0,0,0,0,10,20,101,101,101,101,28,110,110,110,110,110,28,110,101,101,10,10,20,20,11,10,10,0,0,0,1,9,1,0,0,0,0,73,92,82,82,9,9,0,11,11,0,0,30,31,14,146,146,146,146,14,146,146,146,146,
0,20,1,91,164,91,0,30,12,29,30,11,11,3,0,92,73,9,9,3,3,3,0,0,0,11,11,20,101,101,101,28,110,110,110,110,110,101,11,11,28,101,101,20,11,10,1,2,30,38,30,30,111,111,111,30,12,0,0,9,83,9,255,255,0,11,0,31,31,31,146,146,146,146,14,146,146,146,146,146,
146,0,11,1,1,0,12,30,21,38,38,30,2,11,0,73,73,9,0,23,3,3,3,1,0,11,101,20,20,11,11,11,20,20,20,20,20,20,101,101,11,101,101,20,2,10,111,111,38,30,111,111,119,119,111,38,38,21,3,0,9,73,82,82,0,11,0,31,31,14,14,146,14,14,14,146,146,146,146,146,
146,146,0,0,0,0,1,20,30,38,29,30,2,11,0,73,0,0,0,23,31,23,3,2,0,10,101,101,101,101,101,11,110,110,110,110,101,101,101,101,20,11,101,20,0,0,38,30,21,3,30,111,119,119,111,38,38,38,29,11,0,83,73,9,9,0,31,31,14,14,146,14,14,31,14,146,146,146,146,146,
146,146,0,30,73,173,255,246,0,20,20,20,2,11,0,73,164,9,0,12,23,3,3,2,0,0,20,101,101,101,101,28,110,110,110,110,101,101,101,101,101,20,28,0,255,91,30,20,11,0,30,111,111,111,38,38,38,3,30,21,0,0,73,9,91,0,31,31,14,146,14,14,31,14,14,146,146,146,146,146,
146,146,0,11,0,91,91,0,11,11,11,2,3,0,1,0,173,0,0,20,20,2,2,0,91,0,10,20,101,101,101,101,28,101,101,101,101,101,101,101,101,101,10,0,255,91,0,11,0,0,111,29,38,38,20,38,38,2,30,47,3,0,9,0,182,246,0,39,31,14,14,31,31,14,146,146,20,146,146,146,
146,146,146,0,1,1,0,11,0,0,0,0,0,1,0,0,0,0,3,3,2,2,0,0,0,0,0,11,11,101,101,101,11,101,101,101,101,101,101,101,10,10,20,0,164,91,0,0,2,30,111,111,21,3,20,30,38,20,30,29,11,0,9,0,0,0,47,31,14,14,31,31,14,14,14,146,146,146,146,146,
146,146,146,146,146,0,0,0,0,73,73,73,0,0,164,9,0,3,3,3,3,0,75,20,20,20,0,10,20,11,11,11,11,11,11,11,11,11,11,11,101,101,20,0,164,1,2,0,29,21,10,38,30,1,29,38,38,20,38,29,3,0,0,164,0,47,47,31,31,39,39,31,14,14,0,14,146,146,146,146,
146,146,146,146,146,146,146,146,0,73,0,0,0,0,164,9,0,0,0,0,0,21,21,21,21,21,21,0,10,101,101,101,101,11,101,101,101,101,101,101,101,101,20,11,0,12,0,0,73,182,91,0,21,20,30,38,30,2,38,21,2,0,0,0,47,47,47,47,47,47,39,31,14,0,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,146,146,146,0,30,30,23,11,38,38,38,21,0,11,101,101,101,101,101,101,101,101,101,101,101,20,20,20,11,1,0,91,182,182,164,0,0,38,21,12,30,2,38,2,0,91,82,0,0,47,47,0,47,47,47,39,0,21,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,29,11,47,23,97,119,98,38,38,11,0,11,20,20,20,75,20,20,20,20,20,20,20,20,20,10,0,0,173,164,91,0,0,21,38,38,21,2,30,38,2,0,91,0,182,9,47,0,255,0,47,47,0,111,30,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,21,38,111,171,47,97,30,30,2,38,21,2,0,10,20,20,20,11,20,20,20,20,20,75,10,10,0,2,20,0,0,0,91,164,0,21,21,2,29,38,29,0,91,0,10,1,9,47,0,182,9,0,0,38,30,21,0,146,146,146,146,146,
146,146,146,146,146,146,13,146,146,146,146,146,146,13,146,146,146,1,30,38,111,111,119,119,111,38,47,21,29,3,0,1,10,10,10,10,10,10,10,10,75,75,11,11,0,3,20,29,10,164,182,173,82,0,0,21,38,29,12,0,0,2,30,21,11,0,2,1,11,21,111,30,20,3,0,146,146,146,146,146,
146,146,146,146,146,146,14,146,146,146,146,146,146,22,146,146,146,11,38,111,21,111,111,111,111,38,30,23,29,20,2,0,0,11,11,11,10,11,11,11,11,11,11,11,0,3,20,29,38,38,0,0,0,164,164,0,12,2,0,0,2,2,11,38,38,21,111,38,111,38,11,29,3,0,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,38,111,111,119,21,38,30,30,30,30,23,12,20,12,1,0,0,10,11,11,75,11,11,11,11,11,10,0,3,20,30,23,38,30,0,173,182,182,82,1,0,2,0,2,2,21,11,11,30,38,11,29,29,21,2,2,0,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,22,146,146,146,146,146,146,0,38,38,119,111,38,20,30,30,30,30,20,39,3,3,2,0,0,0,2,75,10,10,10,10,10,10,10,0,11,30,47,47,111,119,38,0,0,0,0,20,2,2,0,11,31,3,20,11,21,21,21,11,21,2,2,0,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,22,146,146,146,146,146,146,0,20,30,30,30,30,3,30,20,20,20,20,3,23,23,11,1,0,0,0,0,10,11,11,11,11,11,11,0,3,3,23,30,111,111,21,21,21,21,20,3,2,2,11,0,23,2,2,23,2,21,2,23,2,2,21,0,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,22,22,146,22,146,146,146,0,20,20,20,20,20,2,20,3,47,2,3,3,3,3,2,2,0,0,0,0,0,0,1,10,11,11,11,0,3,23,21,30,111,21,111,119,119,111,38,21,2,2,3,0,2,2,2,2,2,2,2,1,12,29,0,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,30,22,146,146,146,146,146,146,0,20,20,20,12,2,2,3,3,3,2,0,0,0,0,0,0,0,146,146,146,146,0,0,0,0,0,0,0,3,21,30,20,38,111,111,111,111,38,21,2,2,3,3,0,3,1,1,2,3,3,20,20,0,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,14,31,146,14,146,146,146,146,146,146,0,11,11,11,2,20,20,23,21,12,3,3,3,0,0,146,146,146,146,146,146,146,146,146,146,146,146,0,3,3,30,3,30,38,38,38,30,30,11,2,2,13,3,0,2,20,20,39,20,21,0,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,14,31,47,31,14,146,146,146,146,146,146,0,3,20,20,20,20,20,20,31,21,20,3,11,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,21,3,20,20,20,20,20,20,2,2,12,2,23,0,2,20,21,21,0,0,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,14,31,47,39,14,146,146,146,146,146,146,146,0,12,20,20,20,20,20,20,23,31,3,23,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,3,3,20,20,20,20,20,3,20,23,2,11,0,0,0,0,0,146,146,146,146,22,22,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,14,31,14,146,146,146,146,146,146,146,146,0,0,11,12,20,20,29,20,20,20,31,23,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,20,20,11,11,11,3,3,20,21,20,30,11,0,146,146,146,146,146,146,146,14,22,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,29,11,21,12,3,3,3,20,20,20,3,23,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,2,11,20,29,20,20,20,20,20,30,20,3,11,0,146,146,146,146,146,146,30,22,22,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,30,21,11,38,38,30,11,30,30,30,20,2,3,12,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,2,11,20,11,20,20,20,30,20,11,3,3,0,146,146,146,146,146,30,39,30,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,246,20,82,173,11,30,2,38,38,38,30,30,20,20,3,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,11,3,11,11,11,11,11,3,3,20,3,3,0,146,146,146,146,146,30,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,173,9,173,255,82,1,173,164,10,38,30,12,20,3,3,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,11,20,20,20,20,21,21,21,20,20,20,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,73,173,0,173,182,173,91,73,255,173,91,11,30,12,2,3,3,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,11,30,30,20,30,38,38,38,30,20,30,30,11,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,173,91,91,0,173,173,91,91,0,3,0,0,0,0,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,1,91,1,20,30,20,9,91,1,20,29,73,91,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,0,173,91,0,0,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,91,246,91,0,12,9,182,182,91,2,1,173,255,82,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,91,246,173,0,3,82,182,255,91,0,82,164,182,173,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,91,173,91,0,0,0,91,182,91,0,0,0,91,173,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,146,146,146,0,0,0,146,146,146,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,


