bowser_power: .word 80, 80
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,0,12,13,12,14,21,13,3,13,13,13,13,13,3,0,0,0,0,146,21,23,9,74,0,30,14,14,14,14,14,146,146,23,22,14,146,146,146,146,146,146,146,146,146,146,14,146,146,23,110,22,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,91,0,0,14,13,13,21,21,12,13,22,14,14,21,12,3,0,11,0,1,0,22,31,0,164,0,30,14,14,30,30,14,146,14,47,23,93,146,146,146,146,146,146,146,146,146,146,14,146,146,23,31,93,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,163,0,12,31,12,14,22,13,13,22,22,22,21,12,12,3,12,12,0,0,246,0,0,173,164,0,30,30,30,30,30,14,31,23,0,0,146,146,146,146,14,146,14,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,9,246,91,0,12,21,12,31,14,12,14,22,22,21,12,12,3,13,13,11,9,0,255,91,9,173,91,100,0,30,39,38,30,38,0,9,246,0,146,14,146,146,15,30,146,146,146,146,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,254,103,0,12,21,12,13,13,12,14,30,13,12,2,21,22,13,13,12,3,0,255,173,0,173,91,100,0,39,39,47,39,0,173,255,91,0,93,146,146,30,30,146,146,146,146,14,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,254,119,0,12,12,12,13,12,13,21,12,12,12,13,22,14,3,3,3,0,173,255,173,0,163,83,90,0,0,0,0,0,173,255,173,91,0,30,31,31,31,31,15,146,146,146,14,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,255,191,119,0,11,12,12,3,13,3,12,3,3,13,14,3,3,3,1,3,255,255,173,0,13,8,8,16,17,0,25,8,173,173,91,91,0,31,31,38,30,31,14,146,146,146,14,30,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,21,146,146,146,146,146,146,0,100,173,191,182,0,0,2,12,3,3,12,2,3,2,2,2,2,0,0,0,127,255,181,173,0,17,22,31,30,18,18,8,16,9,1,92,91,0,39,39,39,38,0,0,0,14,14,30,30,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,22,23,21,146,146,146,146,146,0,1,91,181,0,0,17,10,3,3,3,0,16,16,17,9,16,0,10,73,183,191,255,166,163,0,16,34,26,97,38,38,16,8,17,17,74,0,0,0,39,0,0,255,255,0,14,31,31,31,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,23,47,92,146,146,146,146,23,9,146,0,14,15,17,97,17,2,2,16,25,12,12,13,25,8,9,83,163,182,245,173,165,163,0,16,16,34,97,17,8,0,0,0,0,0,0,0,0,0,173,246,173,164,0,30,31,31,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,30,31,146,146,146,146,146,146,14,31,21,0,14,16,97,97,25,17,97,17,22,14,21,12,8,9,91,0,165,173,91,92,0,165,0,17,16,16,0,23,30,34,26,8,14,17,25,17,19,1,173,164,1,30,30,31,14,146,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,38,47,146,146,146,146,146,92,55,23,22,0,14,16,97,97,97,97,25,14,30,14,12,12,9,0,74,9,0,100,100,100,0,164,164,0,8,8,97,97,47,20,34,26,25,82,90,17,81,18,9,101,0,30,30,14,146,146,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,39,31,146,146,15,146,146,85,23,0,9,14,9,17,97,97,16,12,13,22,12,0,0,0,8,0,73,0,0,0,0,91,164,246,173,0,16,97,97,26,39,34,26,24,30,21,26,81,17,17,0,22,30,30,30,14,14,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,39,119,146,146,15,146,146,146,39,20,0,10,14,0,16,16,12,21,21,11,0,92,16,8,8,0,0,74,74,74,0,83,164,246,246,164,0,17,16,16,39,21,17,16,25,19,47,39,74,16,19,0,39,39,30,30,21,30,30,14,14,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,85,146,39,55,22,146,15,146,15,14,31,0,1,30,3,0,16,9,14,14,12,0,15,173,16,16,16,16,16,0,0,0,83,91,173,164,246,246,165,92,0,0,0,0,0,0,16,16,25,12,14,0,11,18,0,39,39,39,39,22,23,14,146,146,146,146,14,146,146,146,146,146,146,146,
146,146,146,146,146,22,23,85,146,55,39,38,30,15,30,30,0,110,16,190,0,1,8,1,11,0,100,0,23,99,17,16,38,38,29,12,16,16,0,91,91,173,164,246,246,246,164,164,164,173,173,173,0,0,17,17,11,0,24,17,11,0,0,0,0,0,0,22,14,14,146,14,21,146,146,146,146,146,146,146,
146,146,146,146,146,23,14,146,146,127,127,31,47,31,31,0,38,38,30,21,110,110,110,38,21,16,16,17,17,17,38,111,119,119,111,38,20,8,0,0,91,83,173,173,246,246,246,246,246,246,246,246,246,164,0,0,16,8,16,16,12,9,247,255,255,173,0,30,30,30,14,14,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,23,191,191,47,31,39,39,0,38,101,110,119,119,119,111,111,110,30,21,20,110,110,119,119,119,111,110,111,30,12,0,0,0,91,91,91,164,173,164,164,164,164,164,164,164,246,173,91,0,16,8,14,16,18,9,173,173,82,39,30,30,30,14,14,92,146,146,146,146,146,146,146,
146,146,146,146,146,146,22,23,31,111,191,191,55,22,31,0,21,11,110,183,111,111,111,21,46,110,30,38,38,110,110,38,38,30,30,22,38,12,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,173,173,173,92,0,8,10,16,18,0,173,101,0,31,30,30,14,93,22,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,14,118,39,55,255,255,47,23,31,0,30,110,13,110,110,110,2,29,110,119,111,38,38,29,29,12,0,0,12,21,38,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,173,173,91,0,8,23,8,11,1,0,30,30,30,14,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,47,191,255,255,55,47,119,31,0,20,38,38,38,38,38,38,110,119,110,30,30,21,11,12,0,0,2,3,21,29,21,3,0,173,91,0,0,3,11,13,21,20,20,12,12,0,0,91,91,91,91,0,16,9,22,8,8,39,30,30,14,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,39,119,255,255,47,39,31,146,146,1,22,30,21,21,38,30,38,38,38,30,20,21,10,164,0,0,12,20,29,21,12,0,9,0,0,0,11,21,12,12,110,38,38,38,20,3,1,0,0,83,91,91,0,8,22,16,10,0,30,30,14,14,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,47,55,255,255,47,39,39,146,146,0,20,20,21,10,21,20,30,30,21,20,12,0,0,246,0,2,20,20,12,12,12,0,9,0,9,0,13,30,38,25,21,110,110,30,39,21,0,255,91,0,0,0,0,9,14,16,11,0,30,30,31,15,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,21,23,191,255,47,31,39,22,146,31,0,0,10,0,0,20,20,20,20,10,0,2,0,0,0,20,20,20,3,12,0,9,9,1,0,3,29,38,38,34,110,22,30,47,9,73,9,173,91,9,9,74,91,0,10,14,8,0,39,39,30,30,21,13,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,14,191,191,255,110,31,39,39,23,1,0,246,0,0,0,0,0,0,247,0,11,10,0,21,22,20,11,3,0,0,9,246,9,0,12,38,110,110,91,183,110,22,0,83,74,73,0,9,0,0,0,0,0,16,8,14,11,0,39,31,31,14,14,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,15,146,14,55,55,191,191,31,31,31,0,0,84,2,0,12,0,11,11,11,0,12,2,255,2,30,21,3,3,0,0,9,0,91,173,0,12,2,111,110,23,110,111,11,9,246,82,82,9,1,20,21,20,10,0,16,16,8,11,0,0,0,0,0,23,14,146,146,146,146,146,146,146,146,
146,146,146,146,146,21,15,22,12,119,47,191,127,127,23,22,31,0,29,29,0,255,11,22,13,13,2,0,2,12,38,22,11,0,0,0,9,9,9,9,0,0,12,38,39,23,110,38,38,0,74,173,74,82,0,29,110,30,30,3,22,8,16,8,10,0,173,173,173,0,23,14,13,146,146,146,146,146,146,146,
146,146,146,146,146,0,0,0,55,127,119,191,127,127,55,23,1,0,30,0,29,0,0,0,1,1,0,183,2,38,93,13,1,0,0,74,173,9,9,0,11,0,12,38,31,38,38,30,0,83,74,9,82,0,29,111,110,38,22,39,12,21,10,0,9,0,173,164,0,38,38,14,14,146,146,146,146,146,146,146,
146,146,146,0,0,110,38,55,119,119,191,191,119,119,119,55,1,0,1,0,30,119,183,111,38,110,29,1,38,30,20,11,0,0,0,0,91,82,0,12,11,0,12,13,47,23,12,30,1,74,74,74,1,20,38,38,110,21,111,38,38,12,21,21,0,10,92,0,30,30,14,14,146,146,146,146,146,146,146,146,
146,146,0,21,55,55,191,119,119,119,191,191,119,119,119,47,39,47,31,0,20,39,39,39,127,127,119,38,38,20,21,0,83,163,0,0,0,0,20,20,20,20,0,2,23,47,13,3,9,83,74,73,0,21,29,38,30,21,21,38,38,21,38,21,20,1,0,30,30,30,14,14,146,146,146,146,146,146,146,146,
146,146,0,22,1,47,127,47,119,119,119,191,191,55,119,47,55,39,1,0,11,21,22,2,22,38,30,30,20,20,0,0,0,164,0,0,2,20,101,101,101,20,0,2,3,3,12,0,9,91,82,0,3,12,20,12,21,38,119,111,22,38,38,29,21,10,39,30,14,14,14,146,146,146,146,146,146,146,146,146,
146,146,0,12,0,47,47,191,55,55,55,191,191,119,47,47,39,21,0,0,0,12,20,0,0,20,20,20,20,0,0,0,0,0,11,12,11,101,101,101,101,101,20,0,3,3,3,0,9,0,0,0,3,2,2,2,9,0,30,38,110,38,38,12,12,3,0,30,30,14,146,146,146,146,146,146,146,146,146,146,
146,146,146,1,0,47,119,119,55,47,119,119,119,47,191,119,39,1,0,73,0,0,0,0,11,0,0,0,0,11,11,20,20,20,20,101,101,93,11,118,101,101,11,11,0,0,0,0,9,9,9,0,0,0,1,1,255,255,9,0,0,38,38,22,3,3,0,31,30,30,146,146,14,146,146,146,146,146,146,146,
146,146,146,0,22,20,38,119,119,191,119,191,119,255,255,55,47,1,73,9,0,164,0,0,11,20,20,20,20,20,11,101,101,101,101,93,110,29,11,110,101,101,11,10,10,2,0,0,83,173,9,0,91,246,9,1,245,173,74,74,1,0,22,39,14,2,0,30,30,30,14,14,14,146,146,146,146,146,146,146,
146,146,0,39,29,110,1,55,119,55,191,255,119,255,255,191,47,1,9,0,9,9,9,0,11,20,101,101,101,101,11,110,110,93,110,110,110,29,110,101,101,20,2,11,11,10,10,0,82,9,0,0,0,9,73,73,74,82,74,91,255,9,0,13,23,11,0,0,30,30,30,15,146,146,146,146,146,146,146,146,
146,0,10,2,30,0,0,46,191,55,47,255,191,119,119,127,39,0,0,2,0,0,0,0,11,20,101,101,101,101,20,110,110,110,110,110,29,109,101,101,11,2,20,20,12,10,2,0,0,0,1,1,1,0,0,0,0,9,91,74,74,9,9,0,12,3,0,0,30,30,14,146,146,146,146,14,146,146,146,146,
146,0,0,29,13,0,0,55,127,55,119,255,255,119,119,191,39,0,0,12,2,2,0,0,0,11,11,20,101,101,101,20,110,110,110,110,110,93,12,11,28,101,101,20,12,10,1,9,22,38,30,30,38,38,38,93,12,0,0,9,82,9,255,255,0,11,0,30,30,30,146,146,146,146,14,146,146,146,146,146,
146,146,0,0,11,0,119,119,119,255,191,55,191,255,119,191,55,0,0,12,3,2,3,1,0,11,101,20,20,11,11,11,20,20,20,20,20,20,101,101,11,101,101,20,2,10,38,110,38,30,110,110,119,119,111,38,38,13,3,0,1,9,74,74,0,11,0,30,30,14,14,146,14,23,14,146,146,146,146,146,
146,146,146,0,47,38,111,55,119,255,191,191,255,255,255,127,47,10,0,13,31,22,2,2,0,11,101,101,101,101,101,11,110,110,110,110,101,101,101,101,20,11,101,20,0,0,110,22,21,11,30,110,119,119,111,38,38,30,29,11,0,82,73,1,9,0,30,30,14,14,146,21,14,30,14,146,146,146,146,146,
146,146,146,0,93,20,1,55,119,119,255,255,191,255,247,55,47,0,11,1,22,3,3,2,0,0,20,101,101,101,101,20,110,110,110,110,101,101,101,101,101,20,28,0,247,91,93,13,11,0,30,110,110,111,38,38,38,10,30,21,0,0,73,1,91,0,30,31,14,146,14,14,30,14,14,146,146,146,146,146,
146,146,146,0,0,31,1,55,119,119,119,119,119,119,119,119,1,21,21,21,20,3,2,0,83,0,10,20,101,101,101,101,20,101,101,101,101,101,101,101,101,101,10,0,255,91,0,12,0,0,111,29,38,38,13,38,38,3,30,47,2,0,1,0,181,182,0,31,30,14,14,30,31,14,146,146,146,146,146,146,
146,146,146,146,1,0,21,0,1,38,39,47,47,47,47,11,2,2,3,3,3,2,0,0,0,0,0,11,11,101,101,101,12,101,101,101,101,101,101,101,10,10,20,0,91,91,0,0,2,30,111,110,21,11,21,30,38,20,29,22,2,0,1,0,0,0,110,22,14,14,30,30,14,14,85,146,146,146,146,146,
146,146,146,146,146,146,0,146,146,0,0,28,101,3,47,0,3,3,3,3,3,0,11,20,20,20,0,10,20,11,11,11,11,11,11,11,11,11,11,11,101,101,20,0,92,0,2,0,21,21,11,38,38,2,29,38,38,20,38,22,2,0,0,92,0,47,39,31,22,30,39,31,14,14,0,22,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,0,0,0,0,39,1,0,0,0,0,0,20,21,20,20,20,20,0,10,101,101,101,101,11,101,101,101,101,101,101,101,101,20,11,0,12,0,0,9,173,91,0,21,21,30,38,29,3,38,21,2,0,0,0,38,111,39,47,39,110,39,30,14,0,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,146,146,146,0,30,30,22,12,39,38,38,20,0,12,101,101,101,101,101,101,101,101,101,101,101,20,20,20,74,0,0,91,173,173,92,0,0,38,21,12,30,3,38,2,0,91,82,0,1,47,47,1,47,111,47,39,0,20,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,21,12,110,14,26,117,93,110,38,11,0,11,20,20,20,11,20,20,20,20,20,20,20,20,20,10,0,0,164,164,91,0,0,21,38,38,20,2,29,38,1,0,91,0,165,1,110,0,246,0,47,47,0,38,21,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,15,146,146,146,146,146,0,20,38,110,109,118,27,38,30,3,38,21,2,0,2,20,20,20,11,20,20,20,20,20,11,10,10,0,10,20,0,0,0,91,91,0,20,21,1,22,38,22,0,91,0,74,1,9,110,0,182,1,0,0,38,29,20,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,15,146,146,146,146,146,0,29,38,110,110,119,119,111,38,38,21,21,2,0,9,10,10,10,10,10,10,10,10,11,11,11,11,0,2,20,22,74,92,173,173,73,0,0,21,38,21,20,0,0,1,22,13,10,0,2,1,20,21,110,29,12,11,0,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,1,38,111,22,110,110,110,111,38,22,22,22,20,3,0,0,11,11,11,10,11,11,11,11,11,11,11,0,2,20,29,38,30,0,0,0,163,163,0,11,3,0,0,2,2,12,38,38,22,110,38,110,30,11,29,3,0,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,38,111,111,110,21,30,30,29,29,29,22,12,12,12,1,0,0,10,11,11,11,11,11,11,11,11,10,0,2,20,22,21,30,30,0,173,173,173,82,9,0,2,0,2,2,20,11,12,29,38,12,21,21,21,2,2,0,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,38,38,110,38,38,12,30,29,29,30,20,39,3,3,2,0,0,0,10,11,10,10,10,10,10,10,10,0,3,30,47,47,111,119,39,0,0,0,0,12,2,2,0,12,30,3,20,3,21,20,20,11,12,2,2,0,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,20,30,30,30,30,10,21,12,20,20,20,3,14,14,3,1,0,0,0,0,10,11,11,11,11,11,11,0,2,3,22,30,111,111,29,21,21,20,20,3,2,2,11,0,22,3,2,21,3,20,3,21,1,2,20,0,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,47,146,146,146,146,146,146,0,20,20,20,20,12,2,20,2,39,2,3,3,2,2,1,2,0,0,0,0,0,0,0,2,11,11,11,0,3,23,21,29,111,21,110,119,119,38,30,20,2,2,2,0,2,2,2,2,2,2,2,1,12,85,0,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,20,20,20,12,10,1,2,2,2,2,0,0,0,0,0,0,0,146,146,146,146,0,0,0,0,0,0,0,2,20,30,21,39,111,111,111,38,38,21,2,2,2,3,0,2,1,1,2,2,3,21,20,0,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,3,3,2,20,20,21,21,12,2,3,3,0,0,146,146,146,146,146,146,146,146,146,146,146,146,0,11,3,30,2,29,38,38,38,30,30,3,3,2,13,1,0,1,21,21,38,20,21,0,9,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,21,146,146,146,146,146,146,0,3,20,20,20,20,20,20,30,13,21,3,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,20,2,21,20,20,20,20,20,3,2,12,2,14,0,2,12,12,20,0,0,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,85,14,146,146,146,146,146,146,146,146,146,146,0,12,20,20,20,20,20,12,22,22,3,23,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,3,2,20,20,20,20,20,3,12,22,2,3,0,0,0,0,0,22,30,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,15,30,23,146,146,146,146,146,146,146,146,0,0,11,20,20,20,20,20,20,20,31,14,2,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,3,20,20,11,3,3,3,2,12,20,12,22,3,0,146,146,146,146,85,31,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,21,31,84,146,146,146,146,146,146,0,0,21,12,20,12,3,3,3,20,20,20,3,22,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,2,12,20,21,12,20,20,20,20,29,12,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,21,20,10,38,38,30,3,29,30,29,20,3,2,12,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,1,3,20,3,20,20,12,21,12,3,2,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,20,74,173,11,30,9,30,38,38,22,29,20,20,3,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,11,2,3,3,3,3,3,2,2,20,3,2,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,173,73,173,246,82,9,245,164,10,38,29,12,20,3,3,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,11,20,20,20,20,21,21,20,20,20,20,2,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,9,173,0,173,173,173,83,9,255,173,91,10,30,12,3,3,3,3,3,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,2,3,29,22,20,29,38,38,38,30,20,30,22,11,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,164,91,91,0,164,164,91,91,0,10,0,0,0,0,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,2,0,83,0,20,29,20,9,91,9,21,21,73,83,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,0,173,91,0,0,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,91,246,91,0,12,9,173,173,83,1,0,173,255,74,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,91,246,164,0,11,82,173,246,91,0,73,164,173,173,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,91,173,92,0,0,0,91,173,91,0,0,0,91,173,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,146,146,146,0,0,0,146,146,146,0,0,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,


