RunL2: .word 48, 48
199,199,199,199,199,199,199,199,199,199,199,67,154,244,170,154,154,154,154,73,153,146,67,199,199,199,66,241,161,161,73,73,154,154,154,154,154,154,154,154,74,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,66,66,66,146,170,154,154,154,154,154,154,73,1,67,199,199,199,199,66,153,161,73,73,154,154,154,154,154,154,154,154,154,154,66,199,199,199,199,199,199,
199,199,199,199,199,199,67,237,244,244,170,146,154,154,154,154,154,154,154,73,66,199,199,199,199,199,67,1,73,73,154,154,154,154,154,154,154,154,154,154,154,66,199,199,199,199,199,199,
199,199,199,199,199,67,154,162,244,244,154,154,154,154,154,154,154,154,73,74,67,199,199,199,199,199,199,67,74,73,154,154,154,154,154,154,154,154,154,154,154,74,67,199,199,199,199,199,
199,199,199,199,199,66,73,73,154,154,154,154,154,154,154,154,154,146,73,66,199,199,199,199,199,199,199,199,67,66,74,73,154,154,154,154,154,154,154,154,154,73,66,199,199,199,199,199,
199,199,199,199,199,67,74,73,73,0,154,154,154,154,154,154,154,73,74,67,199,199,199,199,199,199,199,199,199,199,67,74,73,73,73,73,73,73,154,154,154,73,66,199,199,199,199,199,
199,199,199,199,199,199,67,74,73,73,0,154,154,154,154,146,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,74,73,0,73,154,154,154,73,66,199,199,199,199,199,
199,199,199,199,199,199,199,67,74,73,73,0,154,154,146,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,1,73,73,154,154,73,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,74,73,73,0,146,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,154,154,73,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,74,73,73,0,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,73,74,67,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


