rosalina_power: .word 80, 80
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,168,240,176,143,143,143,143,143,143,143,0,90,182,182,173,182,173,182,174,155,182,182,172,155,143,143,143,143,143,73,143,143,143,80,154,143,153,153,162,154,162,162,244,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,240,240,240,240,143,143,143,143,143,143,143,254,247,255,182,247,182,182,182,182,182,182,182,164,164,143,143,143,143,143,143,143,72,90,154,89,143,143,143,143,81,89,153,169,253,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,255,143,143,143,143,161,176,250,168,162,143,143,143,143,143,244,255,255,182,255,255,164,172,255,255,174,164,174,164,173,72,72,72,154,143,72,89,155,143,143,143,143,143,143,143,143,143,89,161,245,72,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,163,169,251,252,169,250,176,143,143,143,143,0,247,182,182,255,182,155,82,174,247,173,173,173,155,155,173,81,9,89,80,89,89,143,143,143,143,143,143,255,143,143,143,143,89,244,171,155,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,183,143,162,250,176,251,249,176,240,143,143,143,143,0,173,174,174,182,173,92,94,83,182,164,164,164,172,172,172,9,143,143,81,143,143,143,143,143,143,81,143,143,143,143,143,143,90,254,170,162,73,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,183,143,143,168,176,251,251,176,169,249,162,143,81,254,164,164,172,164,90,73,86,93,155,173,173,172,164,82,164,143,143,143,143,143,143,143,143,143,143,143,143,143,143,254,143,143,245,254,179,162,143,72,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,241,169,90,143,162,253,176,252,253,249,169,143,143,143,81,172,155,164,172,155,95,9,73,72,0,162,154,84,82,164,172,0,143,143,143,143,143,143,143,143,143,0,143,143,143,255,143,143,244,255,179,162,143,143,80,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,240,240,240,255,253,168,240,251,251,161,143,143,143,143,0,155,82,155,83,167,175,174,247,86,164,164,94,93,164,164,245,72,143,143,143,143,143,81,143,143,143,143,9,143,143,143,73,179,254,180,162,143,143,143,72,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,176,250,169,240,168,176,251,251,249,162,143,143,143,143,0,254,73,85,175,175,175,175,175,167,182,173,0,82,173,164,164,255,73,143,143,143,143,143,143,143,143,143,143,143,143,143,8,179,171,170,162,143,143,143,72,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,169,241,249,176,250,241,168,251,251,249,169,143,143,143,143,143,143,0,155,86,175,175,175,175,183,86,173,173,155,82,173,182,164,173,255,0,143,143,143,143,143,143,143,255,143,143,143,72,243,179,162,162,72,143,9,162,72,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,240,168,176,252,252,176,176,253,169,240,168,143,243,143,143,143,143,143,0,76,175,175,175,183,85,83,173,182,155,82,173,182,173,164,173,255,73,143,143,143,143,143,143,143,143,143,143,72,179,179,162,162,143,143,253,80,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,241,252,168,254,255,176,168,255,179,253,250,241,169,143,143,143,143,143,143,0,171,3,175,77,84,90,255,164,82,155,82,182,255,172,164,173,255,164,164,155,143,143,143,143,143,143,0,170,243,162,162,143,143,163,253,72,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,251,168,241,253,178,255,255,254,168,252,249,168,143,143,143,143,143,90,180,80,73,73,89,80,182,255,164,73,155,82,173,255,182,164,164,164,164,255,182,182,182,155,81,73,81,153,170,243,162,81,143,143,179,0,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,251,240,168,252,255,255,255,255,240,176,250,168,143,143,143,253,72,170,162,86,90,81,171,90,255,182,93,73,82,155,82,182,255,182,173,155,155,155,164,164,164,164,164,164,172,163,154,242,89,143,143,162,80,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,162,240,168,251,254,255,255,249,253,240,241,240,143,143,143,163,254,171,164,175,164,178,82,183,173,84,95,175,83,82,155,155,173,255,182,174,173,155,155,155,164,164,164,164,163,90,254,80,143,143,89,143,143,143,143,255,255,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,168,251,169,254,254,253,176,251,169,143,143,143,143,73,173,154,77,175,175,86,87,174,172,84,175,175,175,9,155,155,155,173,255,255,182,182,164,155,81,164,81,89,179,179,162,245,91,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,168,251,250,168,251,253,176,240,168,143,143,143,0,180,154,170,255,182,81,183,175,173,155,83,175,175,175,103,73,155,155,155,164,255,255,247,182,182,173,164,163,171,179,179,90,155,173,72,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,183,143,143,143,143,241,169,253,251,240,246,174,250,161,143,143,172,245,253,180,171,245,170,254,163,164,73,174,91,255,255,164,170,81,155,155,164,164,164,255,255,247,182,182,182,182,182,89,155,164,164,164,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,183,143,143,143,143,178,169,254,252,240,85,86,255,252,89,154,154,90,180,171,162,162,89,245,162,172,82,81,171,179,254,254,180,162,81,155,82,164,164,164,164,255,255,255,182,182,182,247,173,155,0,164,8,143,143,143,143,255,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,175,161,168,161,95,183,94,253,253,8,72,72,80,162,73,72,171,172,171,89,164,72,179,244,245,245,171,89,73,82,164,82,82,164,164,164,164,247,255,255,182,164,164,246,173,155,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,175,166,183,175,183,166,175,167,253,254,253,170,171,0,162,154,89,162,162,89,89,81,73,89,180,171,179,89,90,155,82,155,155,164,82,82,164,164,155,155,182,247,182,173,8,164,173,164,9,143,143,73,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,166,255,175,87,183,255,95,95,254,254,254,171,170,170,0,170,170,162,80,80,81,8,72,89,89,89,72,72,8,82,155,82,155,155,164,155,82,82,164,155,155,155,182,182,173,0,81,173,164,0,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,183,183,87,86,86,183,183,172,254,255,245,170,170,8,171,180,171,89,81,90,82,90,80,80,80,81,162,72,81,155,155,82,155,155,164,164,82,82,155,164,155,155,182,182,173,73,0,164,164,143,143,143,80,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,85,175,175,175,175,183,95,162,179,254,180,162,162,0,162,180,171,162,89,0,82,81,90,90,90,162,171,161,73,73,155,82,82,155,164,164,164,82,72,73,164,155,164,182,182,173,72,72,172,9,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,161,93,85,94,183,95,183,0,162,171,244,180,170,162,0,154,171,245,162,81,72,82,82,82,81,81,170,245,245,171,89,73,155,82,82,155,164,164,164,82,164,73,155,155,164,182,173,164,9,72,164,0,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,255,143,143,143,143,143,169,82,255,255,169,143,84,0,80,0,171,171,171,171,170,162,8,162,154,245,162,163,80,0,82,82,82,80,170,245,254,245,179,89,80,155,155,82,164,164,164,164,0,155,73,164,82,173,174,164,155,155,164,0,143,143,255,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,163,162,143,143,90,162,170,143,143,0,80,0,162,172,170,171,170,8,8,162,163,163,81,89,89,81,72,81,82,81,171,180,254,254,244,245,89,72,155,155,82,164,164,164,9,72,82,155,82,172,173,164,164,164,73,155,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,252,162,143,143,90,170,171,170,80,143,0,80,0,162,162,171,170,8,162,162,90,162,81,162,89,162,89,81,89,0,81,162,180,254,254,254,171,253,80,81,155,155,155,164,164,164,8,155,164,155,155,164,172,164,9,164,155,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,255,143,143,143,81,171,170,171,72,143,143,0,89,0,162,170,162,89,162,171,81,8,80,172,173,89,162,162,162,89,89,0,72,171,254,254,253,245,170,254,81,82,155,155,164,172,172,90,155,155,155,155,164,172,164,164,164,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,81,80,170,170,170,8,143,143,143,0,89,80,162,162,162,72,180,180,72,161,89,163,163,171,162,162,162,162,81,89,72,171,245,253,245,252,179,170,254,80,164,164,155,164,173,154,164,0,155,164,164,245,164,164,0,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,81,81,171,171,171,0,143,143,143,143,0,89,80,162,172,162,244,245,8,89,161,80,254,171,171,171,162,162,170,89,81,80,171,254,254,255,76,81,80,81,254,81,164,155,164,173,164,164,9,155,172,172,245,254,0,143,143,143,90,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,162,162,162,170,0,143,143,143,143,143,0,89,81,162,155,81,180,80,171,162,89,162,80,182,171,180,170,162,162,162,81,80,81,171,166,86,85,86,81,80,80,163,155,164,164,173,164,9,164,164,155,246,73,91,0,143,143,143,154,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,171,179,162,72,143,143,143,143,143,143,143,0,89,162,155,89,253,80,171,171,162,171,80,255,180,245,171,170,162,170,89,89,80,171,8,167,183,167,95,80,80,72,155,164,155,164,155,164,164,155,254,0,8,143,143,143,143,143,143,154,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,89,170,179,170,143,143,143,143,143,143,143,143,0,89,162,81,180,180,170,89,171,162,171,171,8,245,171,180,171,162,170,162,89,89,171,8,167,255,183,94,94,8,8,80,163,155,154,164,164,155,255,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,170,170,253,8,143,143,143,183,143,143,143,143,143,0,8,171,180,80,180,170,180,170,171,171,171,255,171,171,171,162,162,170,162,89,162,0,95,167,166,93,95,83,80,80,155,155,164,164,164,0,0,0,143,143,143,143,255,143,143,89,0,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,162,89,162,253,80,143,143,143,183,143,143,143,143,143,143,0,162,0,171,171,162,180,170,171,244,171,0,255,171,171,171,162,170,162,89,81,89,9,175,73,84,95,76,89,80,8,164,164,0,0,82,154,8,143,143,143,143,255,143,143,89,0,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,72,90,255,162,162,253,80,143,143,143,183,143,143,143,143,143,143,0,172,80,171,171,171,171,244,80,253,245,171,0,247,172,170,171,162,170,162,80,81,163,86,74,83,86,8,81,89,81,164,0,155,155,155,155,143,143,143,143,143,143,143,143,153,0,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,162,162,255,81,162,254,170,8,143,143,143,143,143,143,143,143,0,171,72,162,180,80,171,171,245,80,253,253,180,171,8,172,182,170,170,162,170,162,89,0,94,81,81,81,89,89,81,80,164,164,155,155,0,0,143,143,143,9,143,143,143,153,89,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,162,162,255,81,162,255,254,80,173,143,143,143,143,143,143,143,0,162,72,162,244,89,180,171,244,162,253,253,253,171,171,72,72,255,162,170,170,162,80,89,0,89,89,89,89,89,89,89,164,164,72,164,164,80,143,143,143,143,143,143,81,170,72,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,162,162,255,255,161,245,254,80,73,143,143,143,143,143,143,143,0,8,80,245,245,89,180,171,244,170,244,253,253,245,171,171,162,0,246,162,162,162,89,80,80,0,0,89,8,89,89,89,155,164,155,81,164,154,143,143,143,143,143,143,162,153,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,89,162,255,255,81,170,253,243,8,143,143,143,143,143,143,0,154,72,89,244,162,162,180,171,244,171,180,253,253,253,171,171,171,89,72,72,171,162,162,161,81,80,245,0,143,0,89,89,0,155,155,155,143,143,143,143,143,143,143,153,169,72,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,162,255,255,0,162,162,245,180,8,0,143,143,143,143,0,89,81,253,162,90,244,244,171,244,179,80,254,253,253,253,179,171,171,89,81,0,254,245,162,162,81,81,255,143,143,0,89,143,0,0,143,143,143,143,143,143,143,153,171,0,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,8,242,255,255,89,162,245,170,162,162,143,143,143,143,0,89,80,245,162,90,244,244,171,244,179,80,254,253,253,253,179,171,171,89,89,89,162,8,245,246,154,89,163,155,143,143,0,143,143,143,143,143,143,143,143,91,161,170,72,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,80,253,255,90,81,162,245,162,162,169,162,162,162,169,72,171,245,162,90,244,244,171,244,179,80,255,245,254,254,253,171,171,171,80,89,89,89,80,72,164,172,81,254,90,143,143,143,143,143,143,143,143,143,8,170,242,9,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,8,245,255,162,0,89,162,162,245,253,170,170,169,0,171,245,89,90,244,244,171,244,244,171,171,253,254,254,253,171,171,171,162,81,162,162,162,162,72,80,80,80,253,162,143,143,143,143,143,143,8,80,170,170,0,143,255,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,0,180,170,171,0,8,170,171,172,170,170,8,89,244,72,89,171,244,244,171,245,244,171,171,253,253,254,253,245,171,171,171,80,89,162,171,162,89,89,89,81,0,253,155,143,143,143,143,72,242,242,162,9,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,81,153,0,169,169,80,80,80,80,81,0,180,245,8,89,171,244,245,245,245,245,171,72,253,253,245,254,253,244,171,171,171,89,162,162,171,162,89,89,89,80,72,72,72,72,72,80,162,162,0,143,244,143,143,143,143,255,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,90,143,143,143,143,143,143,143,143,143,143,143,163,171,253,81,89,171,244,171,244,171,244,171,72,253,254,245,254,253,244,171,171,171,89,89,162,171,171,162,89,89,170,0,169,169,169,170,170,162,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,245,180,245,80,89,171,244,171,244,171,244,245,8,244,244,245,245,253,253,171,171,171,162,81,89,170,180,171,162,89,162,245,0,162,162,81,80,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,171,179,180,89,81,162,244,244,171,244,171,244,244,171,0,245,245,245,253,253,244,171,171,180,162,89,162,170,171,171,162,162,89,245,255,155,143,143,143,143,242,143,143,143,143,72,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,183,143,143,143,143,143,253,170,245,0,89,162,244,255,171,244,254,244,244,170,8,245,245,245,253,253,245,245,171,180,171,89,81,162,171,171,171,89,89,169,253,254,155,143,143,143,162,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,183,143,143,143,143,0,171,254,245,0,162,162,244,255,172,244,171,244,244,162,72,245,254,245,245,245,245,254,171,171,171,171,80,162,162,171,171,171,89,81,154,170,253,162,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,183,143,143,143,143,252,180,171,244,89,162,162,244,245,171,245,171,244,244,171,89,171,254,255,245,245,245,245,245,171,245,171,162,162,162,162,180,171,171,81,89,162,162,253,162,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,154,179,172,254,162,162,162,162,244,245,171,245,171,244,244,171,89,8,254,172,245,245,245,245,245,245,245,171,171,81,162,162,171,171,171,245,171,81,162,162,253,253,155,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,253,171,245,170,72,89,162,162,244,245,171,245,171,244,244,171,89,89,172,245,245,245,171,245,245,254,245,254,172,170,81,245,163,246,246,171,171,172,81,162,162,162,253,252,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,90,253,162,162,245,80,163,162,162,245,245,171,244,171,244,244,171,89,81,162,154,245,245,172,245,255,255,171,170,171,162,89,80,170,162,171,180,171,171,245,81,162,162,162,162,253,253,162,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,8,253,89,245,172,89,72,89,172,162,170,244,171,254,171,244,244,171,171,89,72,245,171,170,245,244,254,244,244,171,171,173,245,89,89,161,170,180,171,171,171,171,80,81,162,162,162,162,252,253,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,88,254,171,253,170,171,8,81,162,162,180,253,171,254,244,171,244,254,254,90,89,72,180,245,245,162,245,254,244,244,180,244,171,162,162,89,89,162,162,171,171,171,170,172,172,81,81,162,162,162,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,8,254,180,245,171,171,171,81,80,170,89,171,254,179,179,245,171,180,254,171,171,89,89,170,170,245,245,171,245,245,180,255,244,244,171,245,254,90,162,162,170,171,170,179,89,154,164,171,89,161,0,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,254,170,254,72,255,180,90,81,80,170,89,171,245,254,81,244,170,254,180,171,180,89,162,72,254,170,245,170,162,180,255,245,244,244,245,245,162,171,80,89,89,254,171,162,245,245,90,179,89,89,0,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,245,170,162,172,162,171,80,80,171,172,89,171,180,162,156,246,170,171,180,171,162,89,89,89,246,173,245,170,171,244,244,244,244,180,254,171,171,180,180,72,90,246,172,162,254,170,244,180,170,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,0,179,171,162,162,170,80,162,171,162,89,170,180,162,164,155,170,180,180,171,254,162,89,89,163,245,171,254,170,180,163,245,255,180,180,179,179,8,80,80,163,89,245,245,170,180,171,0,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,0,179,171,180,8,0,162,170,162,180,245,244,170,81,163,162,180,170,254,171,171,89,89,72,171,171,162,163,245,163,253,244,180,179,0,0,72,89,89,90,89,161,170,179,0,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,0,0,164,0,143,0,163,0,180,244,244,171,245,81,162,179,253,179,171,180,89,89,72,171,171,162,171,89,171,179,179,0,0,143,143,0,81,81,162,162,161,0,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,0,0,244,171,244,170,170,180,253,179,0,0,0,80,0,0,171,179,179,179,171,161,0,143,143,143,143,143,0,0,0,0,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,0,0,0,0,0,0,0,0,143,143,143,143,143,143,0,0,0,0,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,


