start320x240: .word 320, 240
64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,64,0,64,73,0,0,0,64,0,0,0,0,9,0,0,0,64,0,0,0,72,0,0,0,64,64,73,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,64,0,0,64,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,64,64,0,0,64,64,0,0,0,0,0,0,0,64,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,0,0,64,73,0,0,0,64,0,0,0,0,9,0,0,0,64,0,0,0,0,0,0,64,64,64,73,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,64,64,0,0,1,9,1,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,64,64,0,0,64,64,0,0,0,0,0,0,0,64,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,73,73,73,73,73,65,65,1,1,1,1,1,1,1,1,1,1,1,1,9,82,73,1,1,1,1,1,1,1,0,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,0,0,72,73,0,0,64,64,0,0,0,0,9,0,0,0,64,0,0,9,0,0,0,64,64,64,73,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,0,64,64,0,0,10,83,9,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,64,64,0,0,64,0,0,0,0,0,0,0,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,73,73,73,73,73,73,73,73,73,65,65,1,1,1,1,1,1,1,1,1,1,9,83,91,10,0,1,0,1,1,0,9,83,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,65,1,1,1,1,1,1,1,1,1,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,0,0,72,73,0,0,64,64,0,0,0,0,9,0,0,0,0,0,0,73,0,0,0,0,64,64,73,0,0,0,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,9,73,0,64,0,82,92,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,64,0,64,64,0,0,0,1,1,1,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,1,1,1,1,1,1,1,1,1,1,74,100,91,0,1,0,0,0,9,83,83,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,65,1,1,1,1,73,73,73,1,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,64,0,0,64,73,0,0,64,64,0,0,0,0,9,0,0,0,0,0,0,73,0,0,0,0,64,64,73,0,0,0,64,64,64,64,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,9,83,83,74,0,64,0,10,82,8,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,64,0,64,0,0,0,0,1,1,1,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,65,1,1,1,1,1,1,9,83,18,0,9,82,10,10,91,83,9,1,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,73,73,73,1,1,73,65,65,1,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,73,1,1,73,73,73,73,73,73,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,9,0,0,0,64,0,0,73,0,0,0,0,0,72,73,0,0,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,74,91,83,9,0,0,0,9,0,0,0,0,0,0,64,64,0,0,0,0,64,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,65,65,73,65,65,1,1,1,1,1,1,1,0,0,1,1,1,1,65,65,65,65,65,1,1,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,65,73,73,65,65,73,73,65,65,1,1,0,1,1,9,1,0,83,101,92,92,92,82,0,1,1,1,1,1,1,1,1,1,1,65,65,73,73,73,73,73,73,73,73,1,1,65,73,73,65,65,1,1,1,1,1,1,1,65,65,65,65,73,73,73,73,1,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,9,0,0,0,64,0,0,73,0,0,0,0,0,72,73,0,0,64,64,64,64,64,64,64,0,64,64,0,0,0,0,0,0,0,0,0,0,8,8,8,73,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,65,73,65,65,65,65,65,1,1,0,0,0,0,0,0,0,0,1,73,73,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,65,73,1,1,1,1,1,1,1,0,1,73,73,73,73,65,0,0,0,0,0,0,0,82,91,92,101,91,1,0,1,1,1,1,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,65,1,1,1,73,73,73,73,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,65,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,9,0,0,0,64,0,0,73,0,0,0,0,0,72,73,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,64,64,0,9,0,0,0,0,0,8,8,8,8,8,0,0,0,0,64,64,64,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,0,0,1,73,73,73,73,73,73,1,0,0,8,8,8,8,8,0,0,0,1,1,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,0,1,1,0,0,0,8,8,8,8,0,0,1,65,73,73,1,0,0,8,8,8,8,8,9,9,10,109,92,9,1,65,65,65,65,65,65,65,65,73,73,73,73,73,73,73,73,73,73,65,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,1,1,1,1,73,73,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,9,0,0,0,64,0,0,73,0,0,0,0,0,72,73,0,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,64,9,9,1,0,0,8,81,89,89,90,89,89,81,73,0,0,0,0,0,0,0,0,73,81,89,89,90,90,89,81,8,0,0,73,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,81,8,0,0,0,73,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,81,8,0,0,0,0,8,81,89,89,89,89,89,89,89,89,89,89,89,89,81,73,0,0,0,9,81,89,89,89,89,89,81,73,0,1,73,73,73,73,1,0,9,81,89,89,89,89,89,81,73,0,0,0,0,73,81,89,89,89,89,89,89,89,89,89,89,89,89,81,73,0,0,0,8,81,89,89,89,89,89,89,73,0,73,65,0,8,89,89,89,89,89,89,89,72,9,101,101,82,65,65,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,65,65,1,1,1,1,1,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,1,1,1,1,73,73,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,64,73,0,0,0,0,0,0,0,0,9,0,0,0,64,0,0,73,0,0,0,64,0,72,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,64,64,0,0,65,73,1,0,0,81,162,154,154,162,162,154,154,90,8,0,0,0,0,0,0,73,90,162,162,162,162,154,162,162,73,0,8,81,162,154,154,162,154,154,154,154,154,154,154,154,154,154,154,154,162,162,81,0,0,73,90,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,81,0,0,0,73,81,154,154,154,154,154,154,154,154,154,154,154,154,154,162,90,73,0,0,81,162,162,154,154,154,154,154,90,73,0,1,73,73,1,0,8,90,154,154,154,154,154,162,162,90,0,0,0,81,154,162,162,162,154,154,154,154,154,154,154,154,154,154,154,90,73,0,0,73,162,162,154,154,154,162,171,154,8,0,0,0,81,162,162,154,154,154,154,162,81,1,92,83,65,73,74,83,74,65,73,73,73,73,65,65,65,1,1,65,65,1,1,1,1,1,1,1,1,1,1,1,65,65,65,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,1,1,1,1,1,1,1,1,1,1,73,73,1,1,73,1,1,1,1,1,1,1,1,1,1,1,1,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,73,0,0,0,0,0,72,73,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,1,9,9,9,1,0,0,0,81,162,81,81,90,81,81,153,154,89,8,0,0,0,0,8,90,162,90,81,81,81,81,154,162,73,0,81,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,162,81,0,9,81,154,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,154,154,81,0,0,8,90,154,153,81,81,81,81,81,81,81,81,81,81,81,81,153,154,90,8,0,81,162,154,81,81,81,81,154,162,89,73,0,0,0,0,8,89,154,81,81,81,81,81,89,162,89,0,0,73,162,162,89,81,81,81,81,81,81,81,81,81,81,81,81,89,154,90,73,0,73,162,154,81,81,81,81,154,162,89,73,0,0,81,162,154,81,81,81,81,162,89,0,74,73,73,83,83,83,74,65,73,73,65,65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,65,73,73,65,65,73,73,73,73,65,73,73,73,73,73,73,74,73,1,1,0,1,9,1,1,1,73,73,73,73,73,1,73,1,1,1,1,1,1,1,1,1,1,1,1,
