inimigoL2: .word 48, 48
9,182,9,255,182,182,182,9,9,9,182,182,182,182,182,182,173,173,173,100,9,9,9,15,9,255,9,9,9,199,199,199,9,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,182,9,255,182,182,182,9,9,9,182,182,182,182,182,182,173,173,173,100,9,9,9,15,9,255,9,9,9,199,199,199,9,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,173,255,182,255,255,255,182,182,182,255,182,182,9,9,9,9,100,100,9,11,11,9,13,9,255,9,9,9,9,9,9,255,191,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,255,173,173,182,182,255,255,182,182,182,173,173,182,182,255,182,9,9,9,9,9,9,9,255,255,191,191,11,11,11,191,191,111,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,255,100,173,173,173,182,182,182,173,100,100,182,182,182,173,9,9,182,255,255,9,11,255,191,111,111,20,20,20,11,111,111,9,199,199,199,9,9,9,9,199,199,199,199,199,199,
199,9,255,100,173,173,173,182,182,182,173,100,100,182,182,182,173,9,9,182,255,255,9,11,255,191,111,111,20,20,20,11,111,111,9,199,199,199,9,9,9,9,199,199,199,199,199,199,
199,199,9,199,9,9,255,9,255,255,9,9,9,173,173,9,182,255,255,9,11,11,20,255,21,30,30,30,30,21,21,21,20,20,11,191,191,255,191,191,9,199,199,199,199,199,199,199,
199,199,9,199,9,9,255,9,255,255,9,9,9,173,173,9,182,255,255,9,11,11,20,255,21,30,30,30,30,21,21,21,20,20,11,191,191,255,191,191,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,246,9,9,9,182,182,9,9,9,182,255,255,9,11,11,255,255,191,21,30,30,21,255,255,255,255,20,11,111,111,191,111,111,9,199,199,199,199,199,199,199,
199,199,199,199,9,9,255,9,182,182,182,173,173,11,11,9,182,255,255,9,11,11,255,191,111,21,21,21,20,191,191,255,191,20,20,11,11,111,9,9,199,199,199,199,199,199,199,199,
199,199,199,199,9,9,173,182,173,173,100,9,9,9,9,9,182,255,255,182,9,9,11,111,20,20,21,21,21,20,20,191,111,20,20,11,11,11,11,11,9,199,199,199,199,199,199,199,
199,199,199,199,9,9,173,182,173,173,100,9,9,9,9,9,182,255,255,182,9,9,11,111,20,20,21,21,21,20,20,191,111,20,20,11,11,11,11,11,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,173,100,100,9,246,246,9,9,9,9,182,182,255,182,182,9,9,11,20,20,20,20,20,20,20,20,20,20,11,11,11,11,11,9,9,9,9,199,199,199,199,
199,199,199,199,199,199,199,9,9,9,246,246,246,9,9,255,11,9,9,182,255,255,255,182,9,11,11,11,111,191,191,255,20,20,20,11,11,11,111,111,191,255,191,191,9,199,199,199,
199,199,199,199,199,199,9,9,9,9,246,246,246,9,9,11,21,11,11,9,9,9,182,255,182,9,11,11,111,255,255,191,20,20,11,11,11,11,111,111,191,191,9,9,199,199,199,199,
199,199,199,199,199,199,9,9,9,9,246,246,246,9,9,11,21,11,11,9,9,9,182,255,182,9,11,11,111,255,255,191,20,20,11,11,11,11,111,111,191,191,9,9,199,199,199,199,
199,199,199,199,199,199,9,173,182,182,9,255,255,255,255,182,9,11,11,11,9,9,173,9,182,255,9,9,11,11,11,11,11,111,191,191,191,111,11,11,11,9,199,199,199,199,199,199,
199,199,199,199,199,199,9,173,182,182,9,255,255,255,255,182,9,11,11,11,9,9,173,9,182,255,9,9,11,11,11,11,11,111,191,191,191,111,11,11,11,9,199,199,199,199,199,199,
199,199,199,199,9,9,173,182,255,255,9,11,11,182,182,173,9,11,11,255,9,9,9,9,182,255,9,9,11,11,11,11,11,11,111,111,111,11,11,11,11,9,199,199,199,199,199,199,
199,199,199,9,255,255,182,173,182,182,9,255,255,173,173,182,173,9,9,9,9,9,9,9,173,182,255,255,9,11,11,11,11,11,11,11,11,11,11,11,9,255,9,9,199,199,199,199,
199,199,199,199,9,9,173,100,182,182,182,9,9,9,9,173,100,9,9,9,182,182,9,111,9,173,182,182,255,9,9,9,11,11,11,11,11,9,9,9,255,182,9,9,199,199,199,199,
199,199,199,199,9,9,173,100,182,182,182,9,9,9,9,173,100,9,9,9,182,182,9,111,9,173,182,182,255,9,9,9,11,11,11,11,11,9,9,9,255,182,9,9,199,199,199,199,
199,199,199,199,199,199,9,173,100,100,173,9,9,9,9,100,100,9,9,9,9,9,182,9,255,9,173,173,182,255,255,255,9,9,9,9,9,255,255,255,182,9,199,199,199,199,199,199,
199,199,199,199,199,199,9,182,173,173,100,100,100,9,9,9,9,9,9,111,255,255,9,173,182,173,9,9,173,182,182,182,255,255,255,255,255,182,182,182,9,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,9,9,9,9,182,255,182,9,9,9,9,9,173,182,182,182,182,182,9,9,9,182,173,9,9,199,9,199,199,
199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,9,9,9,9,182,255,182,9,9,9,9,9,173,182,182,182,182,182,9,9,9,182,173,9,9,199,9,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,182,255,255,173,182,182,173,9,173,100,182,182,173,9,9,9,9,9,100,100,100,173,173,173,173,9,182,182,191,255,9,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,173,173,100,173,173,173,100,9,182,173,173,100,9,9,9,100,100,9,9,9,100,100,100,9,173,182,182,111,191,9,255,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,173,173,100,173,173,173,100,9,182,173,173,100,9,9,9,100,100,9,9,9,100,100,100,9,173,182,182,111,191,9,255,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,9,9,9,9,9,9,173,173,9,100,9,199,199,199,9,9,9,100,173,173,173,100,9,182,191,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,173,173,173,100,100,9,9,199,199,199,199,199,199,199,9,9,9,9,9,173,173,182,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


