peach: .word 80, 80
105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,105,105,105,105,105,105,105,74,74,74,74,74,74,0,111,111,111,111,111,111,111,111,111,111,111,111,21,0,1,74,74,73,74,105,105,105,105,105,105,0,79,66,0,105,105,105,105,74,73,105,146,73,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,3,3,2,0,105,146,74,74,74,74,74,105,105,105,0,0,111,183,111,183,111,111,111,183,111,111,111,111,183,111,21,0,0,0,0,74,73,74,74,105,105,105,105,0,0,105,73,73,105,105,105,73,73,146,146,73,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,2,77,2,77,2,0,146,74,74,105,105,105,105,105,105,0,111,183,111,111,111,183,183,183,111,30,21,183,183,111,183,111,111,111,11,0,74,73,74,74,74,74,105,105,105,105,105,105,74,74,105,105,105,73,146,146,148,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,2,1,1,1,76,0,105,105,105,105,105,105,105,105,0,0,21,111,30,11,111,111,183,111,111,21,11,111,183,111,111,111,21,20,0,0,0,105,74,74,74,74,74,74,105,105,105,105,105,74,74,105,105,73,148,148,74,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,2,3,2,0,105,105,105,77,105,105,105,105,105,0,111,111,111,21,20,11,111,111,111,21,11,20,21,111,111,111,111,111,21,21,21,0,105,105,105,74,74,74,74,74,105,105,105,105,74,146,105,105,146,157,148,74,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,78,105,0,0,0,105,105,105,105,173,105,105,77,105,105,0,21,21,111,21,11,102,11,111,21,11,102,102,11,21,111,21,21,21,21,21,11,0,105,105,105,105,105,74,74,73,73,105,105,105,74,146,146,73,146,157,148,74,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,95,105,105,95,95,95,95,105,105,95,77,105,105,105,105,0,20,11,21,0,20,183,20,102,175,21,20,102,11,21,21,21,21,20,20,0,105,105,105,105,105,105,105,74,74,74,73,73,105,105,66,75,73,146,157,74,74,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,95,0,0,0,0,95,105,105,105,105,105,105,105,105,0,0,11,0,246,0,183,183,21,0,246,0,20,30,11,11,11,20,0,105,105,105,105,105,0,105,105,105,74,73,74,73,105,105,66,66,74,157,148,146,74,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,78,95,105,95,0,73,148,75,73,0,95,105,95,105,105,105,105,105,105,0,21,0,255,255,183,183,247,4,255,102,20,111,0,11,21,21,11,0,105,105,105,0,0,105,105,105,74,73,73,74,74,105,105,76,74,2,2,74,74,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,95,0,73,148,157,79,0,73,0,95,105,105,105,105,105,0,0,0,111,0,102,183,183,183,183,183,175,11,111,21,0,21,21,21,111,0,0,0,0,111,0,105,105,105,74,73,74,74,146,73,147,3,157,75,74,74,73,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,95,95,105,95,0,74,148,74,74,79,73,0,95,105,105,105,105,105,0,21,183,21,145,102,183,175,183,183,183,102,20,30,0,154,73,21,21,111,111,183,183,111,20,0,105,105,74,74,73,74,74,146,73,148,148,74,74,74,73,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,95,0,74,0,74,74,1,74,0,95,105,105,0,0,105,105,0,30,11,30,0,183,102,85,102,183,102,20,0,73,145,73,21,111,21,111,111,111,21,0,74,74,74,74,73,74,74,74,146,158,157,74,74,74,73,105,105,74,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,95,95,0,74,74,0,79,0,74,75,105,95,95,0,4,0,105,105,0,20,20,11,0,183,183,183,102,20,0,11,0,73,21,21,111,111,21,21,11,0,0,0,74,73,73,74,74,74,158,147,74,74,74,73,73,105,105,74,74,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,95,0,74,74,74,74,2,105,105,105,105,0,66,76,0,0,0,0,0,21,21,0,102,21,11,0,0,11,11,21,0,0,0,0,0,0,0,0,3,0,73,74,73,74,74,74,74,74,73,73,73,105,105,105,74,74,73,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,78,105,105,105,2,0,0,1,92,105,78,105,105,0,0,73,158,159,159,159,85,0,0,0,73,73,73,73,0,0,0,75,158,158,158,158,158,73,76,66,0,0,74,74,74,74,74,74,73,73,73,105,105,105,105,74,74,73,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,78,105,105,0,1,95,95,0,75,95,105,105,78,105,4,77,76,73,159,175,175,158,76,0,102,0,21,0,0,102,0,85,158,175,175,175,73,0,0,0,66,0,111,0,74,74,74,74,73,73,105,105,105,105,105,105,74,74,73,105,73,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,0,0,246,0,0,183,255,0,95,105,105,105,0,0,0,73,73,159,159,1,0,183,183,183,30,183,183,183,0,85,175,159,159,73,76,76,1,2,0,111,111,21,0,74,73,74,74,105,105,105,73,73,73,74,74,73,105,105,74,73,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,75,105,105,0,246,73,246,0,255,0,246,246,0,0,105,105,105,0,66,77,73,85,0,1,73,0,30,0,183,183,1,1,85,85,159,159,73,0,0,0,66,66,0,111,183,183,0,0,74,74,73,73,74,74,74,74,74,73,73,105,105,105,74,74,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,164,246,164,255,164,164,246,246,0,105,105,105,105,0,66,0,0,0,76,73,111,154,30,0,73,3,66,75,85,73,73,77,3,2,66,66,0,21,111,111,183,30,11,0,74,74,74,74,74,74,74,73,105,0,0,0,105,105,74,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,73,105,105,105,105,74,74,0,0,73,255,255,246,255,164,246,0,105,105,105,0,0,66,0,158,146,30,244,145,30,146,77,159,85,0,85,73,0,0,2,2,2,0,21,21,21,111,111,111,21,0,74,74,74,74,73,105,105,105,0,79,0,78,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,74,146,105,105,105,74,74,74,73,105,0,0,0,0,0,164,255,246,0,0,0,0,159,0,0,175,75,30,154,145,21,74,167,159,159,0,0,76,66,66,0,75,0,20,20,21,21,111,111,111,11,0,73,73,73,73,105,74,73,105,0,75,79,68,0,105,91,105,105,105,105,105,105,105,105,
105,105,105,105,105,73,105,105,105,74,74,74,73,105,105,105,105,105,105,0,164,246,255,246,0,0,246,0,75,0,159,167,74,75,30,74,167,167,159,85,73,0,66,66,0,76,85,0,20,20,21,21,30,111,11,0,105,105,105,105,105,74,105,105,105,105,0,0,0,105,105,148,73,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,73,74,147,74,105,105,105,105,105,105,105,105,0,164,246,255,255,164,73,173,0,0,85,159,85,73,85,85,159,159,85,85,73,0,0,0,75,159,0,0,0,0,0,21,21,111,0,105,105,105,105,105,105,74,105,105,105,105,105,105,105,105,105,148,148,73,105,105,105,105,105,105,
105,105,105,105,105,105,105,73,74,74,74,73,105,105,105,105,105,105,105,105,105,0,164,164,255,246,164,73,246,0,0,76,85,85,85,85,85,85,76,73,73,0,11,0,0,0,167,0,0,255,0,21,21,111,0,105,105,105,0,105,74,105,105,105,105,105,105,105,105,105,146,148,148,73,105,105,105,105,105,105,
105,105,105,105,105,105,105,74,157,157,73,105,105,105,105,105,105,105,105,105,105,105,0,164,164,246,164,83,0,0,0,0,85,85,85,85,3,0,73,73,0,11,11,11,0,255,0,0,255,246,0,20,20,111,0,105,105,105,0,74,146,105,105,105,105,66,105,105,105,73,148,148,148,74,74,105,105,105,105,105,
105,105,105,105,105,105,73,146,157,73,73,105,105,105,105,105,105,2,3,3,2,105,105,0,164,164,164,0,164,73,0,0,3,85,159,159,3,73,73,0,11,11,11,0,0,246,255,73,164,246,0,20,20,111,111,0,0,0,0,74,105,105,105,105,105,66,105,105,105,105,73,148,146,148,73,105,105,105,105,105,
105,105,105,105,105,105,73,148,157,74,73,105,105,105,105,105,105,2,3,3,3,105,105,105,0,0,0,0,0,0,0,0,4,159,167,68,1,73,73,0,11,11,11,0,164,73,246,164,164,0,0,0,20,20,30,111,111,0,74,74,105,105,105,105,105,66,66,105,105,105,105,73,146,148,73,105,105,105,105,105,
105,105,105,105,105,73,74,148,157,147,73,105,105,66,105,105,105,105,2,2,105,105,105,105,105,0,73,0,0,0,0,73,4,159,159,68,73,73,73,0,0,0,0,0,164,73,164,246,255,0,0,0,20,0,0,0,0,74,74,105,105,105,105,105,66,66,66,105,66,105,105,105,74,73,105,105,105,105,105,105,
105,105,105,105,105,73,74,157,157,148,73,105,105,66,105,105,105,105,105,105,105,105,105,105,73,73,0,0,73,73,0,73,4,159,159,68,73,73,0,73,75,73,73,0,0,0,164,246,255,246,0,73,0,74,74,74,74,74,105,105,105,105,105,66,66,68,66,66,66,105,105,105,73,105,105,105,105,105,105,105,
105,105,105,105,105,73,74,74,157,148,148,1,66,66,66,105,105,105,105,105,105,105,105,73,0,0,1,3,3,74,73,0,4,159,85,3,0,73,75,73,0,2,2,2,1,0,0,173,255,255,0,0,73,0,74,74,73,105,105,105,105,105,105,66,66,77,66,105,66,66,105,105,105,105,73,105,105,105,105,105,
105,105,105,105,105,73,147,74,74,74,74,74,66,68,66,66,105,105,105,105,105,105,73,0,3,3,77,77,4,73,75,0,74,85,85,0,73,73,0,3,77,77,2,2,2,2,0,0,246,255,164,0,0,73,0,73,105,105,105,105,105,105,66,4,77,77,66,66,66,66,105,105,74,74,73,105,105,105,105,105,
105,105,105,105,105,73,74,74,74,74,66,66,66,77,66,4,66,105,73,73,73,73,0,2,3,77,73,73,73,3,0,75,0,85,0,75,0,3,73,73,77,77,77,77,2,2,2,0,0,255,246,0,0,0,73,0,0,105,105,105,105,105,66,77,77,77,77,77,68,66,105,73,105,74,73,105,105,105,105,105,
105,105,105,105,105,73,74,74,74,74,66,68,66,77,77,76,66,74,148,148,73,0,3,73,73,73,68,158,73,76,73,0,66,66,73,0,1,74,85,4,73,73,73,75,4,1,73,2,0,173,255,246,0,0,0,73,0,0,105,105,105,105,66,77,79,79,79,77,68,66,74,105,105,74,105,105,105,105,105,105,
105,105,105,105,105,73,74,74,74,74,66,68,78,76,76,68,66,74,74,74,0,73,73,85,159,85,73,83,4,2,0,0,85,85,0,0,3,4,73,77,167,158,85,73,73,75,73,75,75,0,246,246,246,0,0,0,75,73,0,0,105,105,105,66,76,76,78,4,66,105,74,105,74,74,105,105,105,105,105,105,
105,105,105,105,105,105,73,74,74,74,74,66,78,78,78,66,74,74,74,0,73,2,77,159,85,73,4,4,2,0,0,85,85,85,75,0,0,4,4,83,85,167,158,158,159,85,85,76,75,0,255,255,255,255,164,0,0,3,75,73,0,105,105,105,66,66,66,66,105,74,146,105,74,73,105,105,105,105,105,105,
105,105,105,105,105,105,73,73,73,74,74,74,66,66,66,74,74,74,0,75,2,85,73,83,3,4,3,2,0,75,0,85,85,85,75,0,68,0,3,3,83,0,157,77,159,159,76,85,76,0,255,173,173,255,246,164,246,0,0,76,73,0,0,105,105,105,105,105,105,74,105,74,74,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,73,73,73,74,74,74,74,74,74,74,0,75,0,73,75,3,3,2,2,0,0,75,0,75,159,85,85,75,0,76,0,2,3,3,3,73,73,85,85,73,76,85,76,0,255,0,0,173,246,73,164,0,0,75,73,73,0,74,105,105,105,146,74,74,74,74,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,73,73,73,73,74,74,74,0,75,0,0,75,2,3,3,2,0,75,85,68,0,85,159,85,159,75,0,76,85,0,0,3,3,3,3,83,0,74,74,85,2,0,173,0,75,0,0,164,0,0,0,0,75,73,74,73,0,105,146,147,157,74,73,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,75,0,0,2,2,2,3,0,0,76,85,85,0,75,85,159,76,159,75,75,0,85,85,76,0,2,3,76,3,3,73,76,2,85,2,0,2,73,0,0,0,0,0,0,0,0,74,74,73,73,0,147,148,74,74,73,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,0,2,3,0,105,105,105,0,73,76,0,0,0,3,2,0,0,75,85,85,159,0,75,85,167,167,85,159,85,75,0,77,167,85,76,0,0,3,3,3,3,0,3,2,2,2,2,2,2,0,0,0,0,0,0,73,74,73,68,73,74,74,74,74,73,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,0,1,0,105,105,0,75,76,0,0,0,0,0,0,76,76,76,85,167,77,0,75,85,167,167,158,159,85,75,0,77,167,167,85,76,85,0,0,0,0,3,3,0,3,0,2,0,2,0,0,0,0,0,73,74,74,0,0,148,74,74,1,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,73,75,0,0,1,0,0,76,85,85,76,85,167,167,76,0,85,167,167,167,167,167,85,75,0,77,167,167,167,85,85,76,85,85,85,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,1,0,74,73,74,73,73,73,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,73,76,0,0,1,1,0,0,76,76,159,85,167,167,77,0,75,85,167,175,167,167,2,1,85,0,77,167,167,167,167,85,85,159,85,85,85,1,85,85,75,75,75,85,76,75,0,74,74,74,1,73,73,0,0,0,75,73,73,73,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,76,76,0,0,1,1,0,0,76,76,159,159,85,175,167,77,0,75,75,167,167,167,175,1,1,85,75,0,167,167,167,175,167,85,159,167,167,85,85,159,85,85,75,75,75,76,73,73,74,74,1,73,73,0,0,0,0,0,76,73,73,73,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,0,73,76,0,1,1,1,1,0,66,85,159,159,85,175,167,167,0,75,75,1,75,167,167,167,175,167,85,75,0,77,167,167,167,167,85,85,167,167,167,85,85,159,85,85,75,75,73,74,74,74,1,73,0,0,1,1,0,0,0,0,76,73,73,73,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,0,73,76,0,1,1,0,1,0,0,75,159,159,85,167,175,167,77,0,75,75,167,1,2,167,167,175,159,85,75,0,77,167,1,2,1,167,85,167,167,167,85,85,159,159,85,73,73,74,74,75,73,75,0,0,0,0,1,1,1,0,0,0,75,73,73,73,0,105,105,105,105,105,
105,105,105,105,105,105,105,0,73,76,0,1,1,1,1,0,75,85,159,159,85,167,167,167,77,0,75,75,167,175,175,167,167,175,159,85,76,0,77,167,2,3,3,75,85,167,167,167,167,85,85,159,74,74,74,74,73,73,75,75,0,0,1,1,0,1,1,0,0,0,75,76,73,73,0,105,105,105,105,105,
105,105,105,105,105,105,105,0,76,0,0,0,1,1,0,2,76,159,159,85,167,167,167,167,0,75,75,157,175,167,167,167,167,175,167,85,76,0,77,167,167,1,2,1,167,85,167,167,167,158,83,73,74,74,73,73,75,76,76,75,76,0,1,1,1,1,1,1,1,0,0,76,73,73,73,0,105,105,105,105,
105,105,105,105,105,105,105,0,76,0,105,105,0,1,0,75,85,159,159,85,167,167,167,77,0,75,85,167,175,167,167,73,167,175,167,85,85,75,0,77,167,167,175,175,175,85,158,148,148,74,74,74,74,73,73,85,85,75,76,76,75,76,0,1,1,1,1,1,1,0,0,0,76,73,73,0,105,105,105,105,
105,105,105,105,105,105,105,0,0,105,105,105,105,0,75,74,159,159,85,167,75,167,167,77,0,75,85,167,167,167,167,73,167,175,167,158,85,75,0,77,167,167,167,175,175,167,73,74,74,74,74,73,73,159,85,85,85,73,73,76,75,76,0,1,1,1,1,1,0,105,105,0,76,73,73,0,105,105,105,105,
105,105,105,105,105,105,105,0,0,105,105,105,105,0,0,85,159,85,85,167,73,167,167,0,75,85,73,167,167,167,0,73,167,167,167,73,85,75,0,77,167,167,74,175,175,146,73,146,85,167,167,85,76,85,159,85,85,85,0,0,75,75,85,0,1,1,1,1,0,105,105,105,0,73,73,0,105,105,105,105,
105,105,105,105,105,105,105,0,105,105,105,105,0,0,73,85,159,85,167,0,75,167,77,0,75,85,75,167,167,167,0,73,167,167,167,73,85,76,75,0,77,167,167,73,73,73,167,0,167,167,167,158,85,1,159,159,85,85,0,2,0,75,76,76,0,0,0,0,105,105,105,105,0,76,73,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,66,0,85,85,85,167,0,73,167,77,0,74,85,0,167,167,0,77,0,167,167,167,0,85,76,75,0,77,167,167,167,167,175,167,73,0,167,167,1,76,1,85,159,159,85,0,2,2,0,75,76,0,0,105,105,105,105,105,105,0,68,0,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,3,66,0,85,0,85,0,74,73,167,0,0,74,85,73,73,167,0,77,77,0,167,73,73,85,74,75,0,77,167,167,167,167,175,167,73,0,167,167,85,66,85,75,159,159,85,0,3,2,2,0,0,73,0,105,105,105,74,0,0,105,0,0,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,3,4,73,0,73,85,0,77,0,76,0,75,4,73,0,75,0,77,77,77,0,73,75,73,75,68,75,75,0,167,167,1,167,167,167,73,77,0,167,167,167,85,73,0,158,158,1,3,3,2,2,0,3,0,0,105,105,73,0,105,105,0,0,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,2,4,66,0,3,73,0,77,77,0,76,0,75,77,0,66,0,77,77,77,77,76,0,73,0,0,77,75,0,0,77,167,75,0,167,167,0,77,77,0,167,167,85,0,66,0,0,66,3,3,2,2,1,0,3,0,0,105,105,105,105,105,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,2,2,73,0,66,3,0,77,77,77,77,76,0,75,77,75,1,1,77,77,77,77,68,77,73,0,77,77,75,0,0,77,167,75,73,0,167,0,77,77,77,0,0,0,0,3,75,66,0,3,3,3,2,2,0,0,0,2,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,75,66,0,3,0,0,3,74,77,77,77,0,0,75,77,0,75,0,74,77,77,68,68,74,0,3,66,77,75,0,0,77,0,0,0,3,0,77,77,77,77,76,76,68,73,75,0,3,75,66,73,3,3,2,0,66,66,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,0,0,66,0,3,0,73,73,0,0,77,68,77,0,1,75,66,0,0,3,0,77,77,68,74,0,3,0,0,75,75,0,0,77,77,4,73,3,73,75,77,77,77,68,68,3,0,0,0,0,0,0,3,73,73,2,0,0,66,66,1,0,0,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,0,3,0,1,0,73,73,0,4,74,68,77,0,0,1,75,66,0,73,3,73,3,68,74,0,3,0,0,0,75,75,1,0,0,77,74,0,3,74,0,74,77,77,77,3,74,0,77,73,73,73,0,0,75,75,2,73,0,66,66,66,1,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,0,66,0,1,1,0,73,73,73,3,73,3,77,0,0,1,1,0,0,73,0,3,74,68,74,0,3,0,73,0,1,1,1,0,0,77,73,3,0,0,3,74,74,4,77,3,74,0,0,73,73,73,73,0,0,0,3,3,0,1,66,66,66,66,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,0,66,66,66,1,0,73,73,73,0,0,76,73,4,0,1,1,1,0,0,73,73,0,74,74,74,2,73,73,73,0,1,1,1,0,0,68,73,77,0,0,0,3,74,74,4,68,74,77,0,73,73,73,73,73,0,0,0,66,1,0,1,66,66,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,0,0,1,1,1,73,73,73,0,73,76,74,4,0,1,66,1,0,73,73,73,0,3,74,3,0,73,73,73,0,1,66,1,1,0,68,74,3,73,73,0,0,0,3,74,68,74,4,0,73,73,73,73,73,73,0,0,0,73,73,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,0,1,74,73,0,0,73,73,76,3,0,1,66,1,0,73,75,73,73,0,3,0,1,73,73,73,0,1,66,1,1,0,4,77,0,73,73,0,0,1,0,4,74,74,77,0,0,73,73,73,73,73,73,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,73,0,76,0,1,66,66,1,0,73,75,73,73,0,3,0,1,73,73,73,0,1,66,66,1,0,66,68,0,73,73,73,0,0,1,0,4,74,77,0,0,73,73,73,75,73,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,73,73,73,73,66,0,1,66,73,73,73,0,1,66,66,1,1,0,68,73,73,73,73,0,0,1,1,0,3,0,1,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,105,105,105,105,0,0,0,73,73,66,1,1,66,75,73,73,0,0,0,0,0,0,0,0,74,74,73,73,73,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,


