rosalina: .word 80, 80
135,135,135,135,135,162,135,135,81,162,244,81,72,135,135,135,135,135,135,135,135,135,135,0,154,72,90,244,81,171,244,163,244,89,253,253,244,171,162,72,255,171,171,162,162,162,89,89,0,162,81,89,89,81,89,90,81,155,164,73,135,135,135,82,135,135,135,135,135,135,135,72,154,135,135,135,135,135,135,135,
135,135,135,135,135,162,135,135,81,162,244,254,73,135,135,135,135,135,135,135,135,135,135,0,163,72,162,244,162,171,244,163,244,171,245,253,253,171,171,162,72,255,171,171,162,162,162,89,81,0,0,89,89,81,90,90,90,155,164,164,82,135,135,155,135,135,135,135,135,135,135,162,81,135,135,135,135,135,135,135,
135,135,135,135,135,162,135,135,135,154,171,244,244,81,135,135,135,135,135,135,135,135,135,163,81,72,180,244,162,171,244,171,244,171,244,253,253,253,171,171,162,72,246,162,162,162,162,90,89,81,81,81,0,162,90,90,90,162,73,164,164,164,155,135,135,135,135,135,135,135,90,162,135,135,135,135,135,135,135,135,
135,135,135,135,135,81,162,135,135,154,154,254,244,81,135,135,135,135,135,135,135,135,72,154,81,90,180,162,171,244,244,171,244,171,171,253,253,253,180,171,171,162,81,0,246,162,162,162,89,89,171,0,135,0,89,90,90,162,81,82,82,82,135,135,135,135,135,135,135,81,244,81,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,162,135,135,81,154,244,244,245,81,73,135,135,135,135,135,135,0,89,72,171,244,82,171,244,244,171,244,171,81,254,253,253,253,180,171,171,81,81,81,246,246,162,162,89,89,244,135,135,135,0,90,72,135,135,135,135,135,135,236,135,135,135,81,171,81,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,8,162,135,135,81,154,154,244,244,90,81,81,135,135,135,135,0,89,72,171,244,82,171,244,244,171,244,171,81,254,253,253,253,180,171,171,162,81,89,89,72,237,246,162,162,81,253,135,135,135,0,135,135,135,135,135,135,135,135,135,135,90,171,81,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,81,171,135,135,81,154,154,244,171,171,162,162,162,162,162,162,72,72,244,244,90,171,244,244,171,244,171,81,254,253,254,254,253,171,171,171,81,89,89,162,89,72,90,172,154,162,253,135,135,135,135,135,135,163,135,135,135,135,73,154,171,81,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,81,244,135,135,72,154,154,154,244,162,162,244,244,162,162,0,90,180,180,90,171,244,244,171,244,244,171,171,253,254,254,253,171,171,171,162,81,162,162,162,162,72,72,72,72,154,253,135,135,135,135,135,135,135,135,72,81,171,244,81,135,255,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,8,162,162,162,72,73,73,162,162,171,244,162,90,90,0,180,180,81,90,171,244,244,171,244,244,171,171,253,253,254,253,244,171,171,171,81,89,162,162,162,162,81,81,81,72,81,253,135,135,135,135,135,135,81,162,162,90,72,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,72,72,135,154,154,72,72,72,81,81,81,81,0,180,180,72,162,171,244,244,244,244,244,171,72,253,253,245,253,253,244,171,171,171,89,162,162,171,162,162,89,89,89,81,81,81,73,73,73,81,154,171,162,154,135,135,135,135,135,135,236,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,154,135,135,135,135,135,135,135,135,135,135,135,135,135,135,244,180,180,81,162,171,244,171,244,171,244,171,72,253,253,245,253,253,244,171,171,171,89,90,90,171,171,162,90,90,90,236,8,171,162,162,171,171,171,81,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,253,180,180,81,162,171,244,171,244,171,244,244,72,245,244,245,245,253,253,171,171,171,162,81,90,162,171,171,162,89,162,162,236,0,162,162,73,73,135,135,135,135,171,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,171,180,180,89,81,162,244,244,171,244,171,244,244,162,72,244,245,245,253,253,245,171,171,171,162,90,162,162,171,171,162,90,162,162,253,135,135,135,135,162,162,162,135,135,135,135,135,154,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,182,135,135,135,135,135,135,135,253,171,237,72,89,162,244,254,171,244,245,244,244,162,72,245,245,245,253,253,245,245,171,171,171,90,81,162,171,171,171,162,89,162,162,253,171,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,183,135,135,135,135,135,135,0,171,254,246,72,162,162,244,255,171,244,171,244,244,162,72,245,255,246,245,245,245,253,171,171,171,171,81,162,162,171,171,171,162,81,162,162,253,253,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,182,135,135,135,135,135,135,253,171,171,246,90,162,162,244,245,171,244,171,244,244,171,90,171,245,255,245,245,245,245,245,171,245,171,162,162,162,162,244,171,171,162,81,162,162,163,253,171,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,81,171,171,246,162,90,162,162,244,244,171,244,171,244,244,171,90,72,254,237,245,245,245,245,245,245,245,171,171,89,162,162,171,171,171,171,246,81,162,163,162,253,253,154,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,253,171,246,163,72,90,162,162,244,244,171,244,171,244,244,171,90,90,171,237,245,245,171,245,246,254,245,246,171,171,81,237,162,246,246,171,162,171,81,163,162,162,171,236,253,253,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,162,244,162,163,244,81,163,162,162,244,244,171,244,171,244,244,171,90,90,163,163,246,245,171,245,254,254,180,171,171,162,162,81,162,162,171,171,171,171,246,81,162,162,163,162,162,253,253,253,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,72,246,162,246,171,89,81,89,164,162,171,245,171,254,171,244,244,171,164,90,81,244,163,162,245,245,254,244,244,171,171,237,237,162,89,162,162,171,171,171,171,171,162,81,163,162,162,162,162,162,244,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,81,253,171,244,171,171,72,81,162,162,171,244,171,245,244,171,244,254,246,90,90,81,244,244,244,162,246,254,244,244,244,244,171,162,171,89,89,162,162,171,171,171,171,163,172,81,81,162,237,162,162,162,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,253,171,172,171,171,171,81,81,162,89,171,254,171,171,244,162,180,254,171,171,90,90,162,171,244,244,163,244,244,244,255,244,244,171,237,237,162,162,162,162,171,171,171,171,162,171,172,89,89,89,162,0,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,253,171,246,89,246,171,162,81,81,162,89,171,244,246,81,244,162,254,180,171,171,89,90,72,246,171,244,163,163,244,255,253,244,244,245,246,162,171,81,162,162,162,246,171,171,171,237,162,171,89,162,81,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,253,171,89,163,162,171,72,81,171,237,89,171,180,162,163,254,162,180,180,171,163,89,90,90,246,237,180,163,163,244,244,244,245,244,254,171,171,171,171,81,162,163,246,171,171,246,171,171,171,171,81,0,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,171,162,163,162,162,72,162,163,162,89,162,180,162,163,163,171,180,180,171,254,163,90,90,162,237,171,246,163,180,163,244,254,244,244,171,171,72,72,81,89,163,89,246,246,162,171,171,81,0,0,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,171,171,171,72,0,162,163,162,171,180,180,163,90,163,162,180,171,254,171,171,90,90,72,171,171,171,163,246,163,245,244,244,171,0,0,72,81,81,89,89,90,162,171,171,171,0,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,0,171,0,135,0,163,0,171,180,180,163,244,89,162,180,244,171,171,171,90,90,72,171,171,162,163,162,171,180,171,0,0,135,135,0,81,72,162,162,162,162,162,0,0,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,0,180,171,244,171,162,180,244,171,0,0,0,81,0,81,171,171,171,171,171,162,0,135,135,135,135,135,0,0,0,0,0,0,0,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,0,0,0,0,0,0,0,135,135,135,135,135,135,0,0,0,0,0,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,


