peach_power: .word 80, 80
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,67,2,67,105,105,105,105,105,105,105,105,105,0,21,38,111,20,30,11,103,111,111,12,11,21,22,111,30,102,38,29,21,12,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,74,74,74,74,74,74,82,105,105,105,1,66,67,3,76,75,105,105,105,105,105,105,105,0,2,30,12,11,21,94,11,102,20,93,111,10,21,21,21,21,20,20,20,11,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,82,82,74,83,82,82,83,83,83,82,82,105,1,77,85,1,1,2,66,105,105,105,105,105,105,105,105,0,21,0,20,0,0,102,11,174,94,1,92,1,21,12,20,20,20,20,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,82,82,82,83,73,73,73,73,73,73,73,82,82,74,65,76,77,67,2,76,2,105,105,105,105,105,105,105,105,105,0,0,20,0,255,0,183,183,2,1,255,11,29,21,2,10,11,0,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,82,83,82,73,73,73,73,73,73,73,73,73,73,74,155,155,1,77,2,2,2,105,105,105,105,105,105,105,105,105,105,105,0,22,1,247,247,175,175,175,12,255,11,30,1,11,21,20,12,0,105,105,105,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,82,83,73,74,73,73,73,73,73,158,73,73,73,73,73,155,155,155,1,1,1,105,105,105,105,105,105,105,105,105,105,0,0,1,111,2,183,175,175,175,175,247,22,102,29,0,9,20,20,119,0,0,0,0,11,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,82,82,83,73,73,66,158,74,159,159,159,159,151,73,73,73,73,155,83,82,1,105,105,105,105,105,105,105,105,105,105,105,0,111,38,38,0,94,175,175,175,175,167,11,30,0,154,145,1,11,103,111,119,119,22,11,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,82,82,73,73,73,159,159,159,159,159,159,175,159,158,73,73,73,73,83,82,105,105,105,105,105,105,105,105,105,0,0,105,0,0,30,11,30,0,111,11,12,167,166,20,0,83,73,1,21,21,21,119,22,21,21,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,82,74,73,73,148,159,159,159,159,151,159,159,167,151,151,159,73,73,73,105,105,105,105,105,105,105,105,105,105,0,77,0,75,0,0,10,2,20,1,183,183,167,11,1,11,0,9,21,11,111,111,38,21,21,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
82,83,73,73,159,151,159,159,159,255,159,159,159,167,151,151,159,151,74,73,74,105,105,105,105,105,105,105,105,105,0,0,3,0,0,0,0,21,21,0,85,85,0,0,0,11,2,0,0,0,0,0,0,0,0,0,1,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
74,83,73,73,159,150,167,247,159,151,159,151,151,247,247,175,151,151,74,73,74,105,105,105,105,73,73,73,73,74,0,68,0,167,167,167,77,0,0,0,0,1,0,9,0,0,0,77,159,159,159,159,86,76,67,1,1,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
74,83,74,159,159,167,151,159,167,255,159,255,255,151,151,167,159,151,74,74,74,74,105,105,82,255,255,150,166,0,66,76,3,74,159,175,77,85,0,111,10,0,94,0,84,65,84,85,175,175,175,1,1,0,1,2,0,12,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
83,73,73,159,159,255,255,159,159,255,255,255,255,247,247,151,159,151,159,74,1,73,65,65,158,151,159,167,167,173,0,0,1,1,158,85,73,1,183,175,183,111,183,183,175,2,85,175,175,159,66,76,67,3,1,0,103,38,20,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
83,73,73,159,159,239,159,255,255,255,255,255,255,255,159,159,247,151,159,74,158,158,73,159,159,159,167,75,73,165,75,0,77,76,75,0,1,0,0,102,0,175,255,2,65,75,93,183,67,74,0,0,0,66,0,0,111,183,111,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
155,73,73,159,159,239,159,255,255,255,255,255,255,255,247,167,151,159,159,149,159,151,159,247,255,167,159,1,155,1,74,1,0,0,0,0,84,81,102,163,94,0,2,86,66,74,158,75,76,75,67,3,3,0,1,38,30,183,119,103,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
155,73,74,159,159,247,159,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,247,159,159,74,74,255,173,0,0,0,0,3,0,158,150,92,182,224,162,10,93,86,85,0,86,2,0,2,65,3,0,11,29,21,29,103,103,38,10,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
155,73,73,159,159,151,255,255,255,255,255,255,255,255,255,255,255,255,167,167,159,247,159,247,159,0,1,82,246,246,0,0,247,0,1,150,175,85,226,83,22,75,175,167,84,0,0,3,67,0,66,0,12,21,21,21,29,103,111,38,2,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
91,73,73,73,151,239,247,159,239,255,255,255,255,255,167,159,175,159,159,175,151,151,66,74,0,173,0,82,173,255,255,0,0,246,0,77,167,86,73,93,74,175,167,159,84,0,0,3,0,75,76,0,20,21,21,21,29,103,38,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
91,73,74,73,159,151,151,247,159,255,255,255,247,159,247,151,247,142,150,73,73,65,182,247,1,182,74,0,82,164,255,255,238,0,0,66,159,86,76,86,85,158,159,158,76,0,0,0,1,87,0,0,0,0,0,0,20,111,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,73,73,73,159,151,151,247,159,159,255,255,247,151,151,247,159,159,159,73,147,0,74,173,182,173,164,164,0,155,173,255,0,246,0,0,76,85,85,85,85,85,75,2,0,73,0,2,0,0,247,1,0,0,255,0,21,111,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,82,73,73,159,151,247,159,247,159,159,151,159,247,247,151,159,167,159,73,147,82,73,0,1,1,0,9,105,0,173,255,173,0,0,0,0,86,158,85,85,1,0,74,0,0,11,10,0,174,74,0,0,255,182,0,20,111,0,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,82,73,73,147,151,247,167,255,255,151,151,247,247,151,167,151,149,73,82,74,105,105,0,0,0,0,105,105,105,0,82,0,164,73,0,0,75,86,158,85,74,73,0,10,11,11,1,0,182,246,73,0,255,246,0,20,111,111,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,82,147,73,150,151,151,159,151,159,157,151,151,159,159,150,73,82,82,74,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,75,67,86,86,0,10,73,0,11,11,11,0,155,9,182,246,0,0,0,0,11,12,21,21,21,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,82,147,73,73,149,158,66,150,150,159,159,159,149,158,74,73,147,74,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,74,67,76,167,76,66,74,74,0,0,0,0,0,164,0,164,255,246,0,0,0,85,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,82,147,74,73,73,73,73,149,149,159,159,150,74,65,74,83,82,74,105,105,105,105,105,105,105,105,105,0,0,0,0,9,0,73,67,85,159,3,74,73,0,1,75,73,73,0,0,0,156,246,255,246,0,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,74,82,82,73,73,73,73,73,73,73,73,73,74,147,82,74,105,105,105,105,105,105,105,105,105,0,0,1,2,2,74,74,0,75,158,76,10,0,9,74,74,0,1,1,1,2,0,0,91,246,255,0,0,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,74,74,74,82,73,73,73,73,73,73,73,74,83,82,74,105,105,105,105,105,105,105,105,105,0,0,3,77,76,76,0,74,0,0,76,85,0,74,74,0,66,77,77,2,2,3,3,0,0,174,255,182,0,0,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,74,74,74,83,74,83,73,74,83,82,83,74,74,105,105,105,105,105,105,105,105,105,0,1,3,3,74,9,1,67,0,74,0,76,0,83,0,67,1,65,77,78,78,78,2,3,3,0,0,255,246,0,0,0,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,74,74,74,82,82,82,83,74,74,74,105,105,105,105,105,105,105,105,105,0,0,1,66,1,66,159,74,67,65,0,1,1,74,0,9,74,85,75,74,74,74,74,3,2,1,0,0,255,255,174,0,0,0,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,73,74,74,74,105,105,105,105,105,105,105,105,105,105,105,0,0,0,67,158,85,74,83,76,2,0,0,85,76,0,0,67,67,74,85,159,86,158,2,1,1,74,2,75,92,255,255,0,0,0,0,9,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,1,85,158,158,66,66,2,2,0,0,76,76,76,75,0,0,76,67,67,85,167,158,158,158,85,85,76,76,9,246,173,246,156,164,0,0,67,2,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,74,0,85,75,84,67,3,3,3,0,3,0,76,85,76,75,0,3,0,3,3,76,74,85,85,167,159,85,157,158,0,182,91,173,246,173,164,173,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,66,75,2,66,2,2,0,0,76,0,76,158,85,84,76,0,68,0,2,3,3,66,74,74,86,86,74,77,86,73,0,247,0,0,182,182,0,246,0,74,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,9,0,74,74,3,3,3,0,66,77,3,0,84,159,85,159,2,0,77,77,0,0,3,3,3,74,158,0,74,74,166,0,0,247,0,65,0,0,173,0,0,0,75,9,73,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,3,0,2,3,3,2,0,0,75,76,76,0,75,85,159,85,159,2,0,0,84,76,75,0,2,3,76,1,2,1,75,1,76,0,0,1,65,0,0,0,0,0,0,0,67,73,73,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,67,0,0,3,3,0,0,75,84,85,93,0,2,76,159,167,86,167,85,75,0,77,158,85,75,0,0,3,3,3,3,0,3,1,3,3,2,2,1,0,0,0,0,0,0,0,75,9,74,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,74,3,0,0,0,0,0,84,85,84,86,167,76,0,67,76,159,159,158,167,85,75,0,77,159,158,85,76,85,0,0,0,0,3,3,0,2,0,2,0,2,0,0,0,0,0,0,0,0,75,74,9,9,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,67,3,0,0,0,0,75,85,84,85,85,159,159,76,1,76,159,159,159,159,167,85,76,0,77,167,167,159,84,84,85,84,76,85,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,76,75,9,0,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,67,67,0,0,1,0,0,75,76,158,85,85,167,85,0,0,76,158,167,159,159,1,1,76,0,77,167,167,167,159,85,84,158,84,84,76,0,76,76,75,75,75,76,76,0,0,0,0,1,0,0,0,0,76,74,73,9,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,67,0,0,1,1,0,75,76,158,158,86,175,159,86,0,67,75,167,159,158,159,1,1,76,75,0,167,167,167,167,167,85,85,159,158,85,76,85,76,84,75,75,67,85,76,0,9,0,0,9,0,0,0,0,76,74,73,0,0,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,0,75,67,0,0,1,1,0,0,75,158,159,86,159,175,159,0,1,67,66,67,167,158,167,167,167,84,75,0,3,159,159,167,167,85,85,159,159,159,84,85,166,85,76,75,75,75,76,0,0,0,0,0,1,1,0,0,0,67,73,73,0,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,75,76,0,1,1,1,9,0,76,84,159,158,158,183,159,77,0,67,76,158,0,0,159,159,175,167,85,76,0,76,159,2,2,2,86,85,159,159,159,76,84,159,86,85,75,75,75,75,76,0,0,0,0,1,1,1,0,0,0,68,75,74,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,1,76,0,9,1,0,1,0,0,76,159,159,86,167,167,159,77,0,67,76,167,167,167,167,159,175,167,85,76,0,3,159,1,2,2,75,85,159,159,159,159,84,85,159,85,85,67,75,75,75,76,0,0,9,0,1,1,1,1,0,0,68,9,73,0,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,2,76,0,0,1,1,1,0,76,85,159,159,86,159,159,159,0,2,75,158,167,175,159,159,159,175,167,85,76,0,3,159,159,1,1,2,85,85,159,159,159,84,84,159,159,85,85,75,75,75,76,76,0,1,1,1,1,1,0,1,0,65,9,73,0,0,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,3,0,0,0,1,1,0,1,76,159,159,86,159,159,167,77,0,67,158,167,175,159,167,74,159,175,167,158,75,76,0,77,167,167,167,159,167,85,159,159,159,159,85,85,159,159,85,75,67,75,76,76,76,0,0,1,1,1,1,1,0,0,77,1,9,0,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,76,0,105,105,0,9,0,75,85,159,159,85,159,167,167,68,0,67,158,159,167,167,167,9,159,175,167,159,76,76,0,77,167,167,167,167,159,85,85,159,159,159,85,75,159,159,85,85,67,75,76,76,76,0,9,1,1,1,1,1,0,0,68,0,74,0,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,0,105,105,105,105,0,67,75,159,158,85,158,1,167,167,3,0,75,2,159,167,167,9,1,167,175,158,10,85,75,0,77,167,167,167,167,167,159,75,159,159,159,85,67,76,159,85,86,85,0,0,76,76,0,0,1,1,1,1,0,105,105,0,0,74,0,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,0,105,105,105,105,0,0,76,158,85,158,167,1,167,85,0,76,85,75,167,167,167,0,1,167,175,167,75,158,76,67,0,85,167,167,167,84,167,75,159,159,159,158,86,1,86,159,86,85,0,0,65,76,75,0,1,1,1,0,105,105,105,0,68,66,0,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,105,105,105,105,0,0,1,76,158,85,159,1,9,159,85,0,67,76,85,159,167,167,0,1,167,167,159,75,158,76,67,0,85,167,167,167,159,0,73,0,159,159,158,86,76,0,167,158,85,0,3,0,75,75,76,0,0,0,105,105,105,105,0,68,2,0,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,0,76,67,86,167,0,9,159,85,0,2,76,0,159,159,0,77,0,159,158,159,0,93,76,67,0,85,167,167,167,167,167,9,0,0,159,0,0,76,0,167,167,85,0,3,1,0,75,75,0,0,105,105,105,105,105,0,77,0,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,3,3,0,76,0,158,0,0,1,150,0,0,2,76,73,0,167,0,77,77,0,93,1,1,84,0,1,0,77,86,167,167,167,167,1,1,0,167,159,1,86,84,9,167,77,0,3,2,2,0,1,65,0,105,105,105,105,0,0,0,0,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,66,66,0,1,84,1,76,0,3,0,66,1,66,0,74,0,77,77,77,0,73,73,73,1,76,67,75,0,86,167,0,159,167,74,0,77,0,159,159,159,76,65,0,77,0,3,3,3,1,0,67,0,0,105,105,105,105,105,0,0,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,66,66,0,3,1,0,77,68,0,3,0,2,77,0,74,0,68,77,77,77,76,0,9,0,0,68,74,0,0,3,167,1,0,167,74,0,68,77,0,167,159,74,1,0,0,3,3,3,3,1,0,0,3,0,0,105,105,105,105,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,66,74,0,2,3,0,77,77,77,77,3,0,2,77,75,1,0,77,77,77,77,68,75,10,0,77,77,74,0,0,76,167,1,67,0,150,0,77,77,77,0,0,0,65,66,67,0,0,3,3,1,2,0,0,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,67,0,2,0,0,3,76,77,77,77,0,0,2,76,0,75,0,66,77,77,2,2,67,0,3,1,77,66,0,0,77,0,0,0,67,0,77,77,77,77,77,77,3,67,0,76,76,76,1,74,67,1,0,75,0,0,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,0,67,0,75,0,9,73,0,1,77,3,77,0,65,66,2,0,0,67,1,68,77,67,66,0,67,0,0,66,67,0,0,77,77,3,0,66,74,3,68,77,77,3,76,0,0,0,0,0,1,67,74,73,67,0,1,66,74,0,0,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,3,0,1,0,9,73,0,3,67,67,77,0,0,1,65,2,0,9,76,1,73,67,67,0,2,0,0,0,74,74,74,0,0,3,3,0,74,73,0,65,77,77,77,3,0,74,73,73,73,0,0,3,75,66,66,0,73,73,73,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,65,0,1,9,0,73,73,9,68,66,74,77,0,0,1,1,0,0,73,0,3,73,75,67,0,73,0,73,0,1,1,1,0,0,3,0,3,0,0,2,74,74,67,78,1,0,0,9,73,73,9,9,0,0,75,67,0,1,73,73,0,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,73,65,65,1,0,9,74,73,0,0,76,74,67,0,65,1,1,0,0,74,74,0,66,73,66,0,73,74,73,0,1,1,1,0,0,3,0,77,0,0,0,67,66,74,67,67,3,0,73,73,74,9,0,0,0,0,67,73,0,0,0,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,0,1,1,0,74,73,73,0,65,77,66,76,0,65,74,1,0,73,73,74,0,66,66,73,0,73,74,73,0,9,73,65,65,0,67,0,76,10,73,0,0,0,67,74,76,0,0,73,73,74,74,73,73,0,0,0,9,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,74,73,0,0,66,66,77,67,0,1,65,1,0,74,74,73,74,0,3,0,73,73,74,73,0,9,74,9,65,0,76,68,0,73,73,0,0,1,0,67,66,77,0,0,73,73,74,74,74,74,0,0,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,74,0,68,0,2,65,65,1,0,74,75,73,73,0,3,0,0,73,73,9,0,9,74,73,65,0,1,68,0,73,73,73,0,0,1,0,67,76,0,0,73,73,74,74,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,74,74,73,73,74,0,0,74,74,74,74,0,9,74,73,65,0,0,3,74,74,74,74,0,0,1,1,2,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,105,105,105,105,0,0,0,74,74,74,73,9,75,74,74,74,0,0,0,0,0,0,0,0,74,74,74,74,74,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,


