mario_power2: .word 80, 80
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,3,3,2,3,2,173,173,3,4,174,2,2,5,4,4,4,4,4,4,4,4,3,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,1,2,1,1,173,173,173,181,3,2,2,3,3,4,4,4,4,4,4,4,4,3,0,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,3,3,3,4,4,4,4,5,5,5,3,2,2,2,2,4,4,4,4,4,4,4,2,0,0,0,105,105,105,105,105,105,105,105,105,0,9,0,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,4,6,6,6,14,79,79,79,79,79,6,4,5,4,3,2,2,2,2,4,5,4,4,3,3,2,3,0,105,105,105,105,105,105,105,0,0,73,73,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,3,2,0,0,0,0,0,0,0,0,14,79,6,5,5,4,4,3,1,2,3,3,5,3,2,2,2,2,2,0,105,105,105,105,105,0,73,73,73,0,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,4,4,3,2,2,2,2,2,2,2,2,2,2,0,105,105,105,105,0,73,73,73,0,0,105,105,105,105,105,105,0,0,0,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,105,105,105,0,73,73,73,9,0,105,105,105,105,105,0,0,73,73,73,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,10,10,10,10,10,10,0,0,0,0,11,11,11,11,0,0,0,2,2,2,2,1,0,105,105,0,73,73,9,9,73,0,0,105,105,0,0,73,74,0,0,0,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,6,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,3,0,0,11,11,11,11,0,0,0,0,20,20,20,12,11,0,10,0,2,5,5,0,0,0,105,0,73,73,9,82,73,9,9,9,0,0,82,82,0,0,9,9,9,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,6,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,3,78,0,11,11,11,0,0,1,4,0,12,93,85,85,11,0,10,0,11,175,175,175,11,0,0,73,73,73,73,73,9,9,0,0,82,82,0,0,0,9,9,9,9,
105,105,105,105,105,105,105,105,105,105,105,85,85,77,6,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,11,11,0,0,6,6,1,0,110,110,85,1,11,1,10,93,10,11,11,85,0,9,9,9,73,73,73,0,0,73,73,0,0,9,9,9,9,9,9,0,
105,105,105,105,105,105,105,105,105,105,105,6,6,79,14,6,6,6,6,78,78,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,21,21,21,21,20,1,0,0,0,1,0,20,110,110,85,1,11,0,11,1,10,11,11,20,0,0,73,73,9,0,0,73,82,73,0,0,9,9,9,9,9,0,0,105,
105,105,105,105,105,105,105,77,78,78,6,87,79,6,14,6,6,87,87,6,6,105,105,105,105,105,105,105,105,105,105,105,105,105,1,102,183,183,183,102,85,11,11,0,0,0,93,102,175,111,85,1,11,0,11,1,10,12,11,12,0,73,73,0,0,9,82,82,0,0,0,9,9,9,9,9,0,105,105,105,
105,105,105,105,105,105,105,6,6,79,6,6,79,87,6,14,6,6,6,6,86,105,105,14,6,105,105,105,105,105,105,105,105,0,20,94,183,183,183,175,85,11,11,12,110,110,111,2,0,183,175,1,1,0,11,1,11,12,21,0,0,0,0,0,82,82,0,0,9,9,9,9,9,9,9,0,105,105,105,105,
105,105,105,77,77,77,86,86,6,79,6,6,95,87,6,14,6,6,14,6,94,6,6,6,105,105,105,105,105,105,105,105,105,0,20,94,183,183,183,111,93,12,11,20,0,0,0,10,0,175,175,175,12,11,10,12,20,20,10,0,0,0,73,73,0,0,0,0,9,9,9,9,73,73,73,73,0,0,0,0,
105,105,105,105,6,6,6,6,79,6,79,79,6,255,95,6,95,95,6,14,6,14,14,6,105,105,105,105,105,105,105,105,105,0,12,85,94,94,94,94,11,11,11,0,0,81,0,0,0,175,175,111,12,11,10,12,12,0,0,0,73,73,73,0,0,0,0,0,9,9,9,9,9,0,73,73,73,73,73,0,
105,105,105,105,6,6,95,6,6,183,255,79,79,6,255,255,183,95,87,95,7,79,6,6,105,105,105,105,105,105,105,105,105,0,1,11,20,20,20,11,11,11,0,0,0,0,0,0,102,175,175,93,20,11,0,0,0,0,82,82,0,0,0,0,0,0,0,9,9,9,73,73,73,73,73,73,73,73,73,105,
105,105,105,105,6,79,6,87,6,95,255,255,6,183,255,183,183,183,94,6,95,94,6,95,0,105,105,105,105,105,105,105,105,105,0,0,11,11,11,10,11,0,0,0,82,0,0,0,110,175,93,85,20,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,105,
105,105,6,6,6,87,6,79,6,183,183,255,6,87,94,255,255,183,255,87,183,111,6,103,0,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,163,155,0,102,102,85,85,0,0,81,73,0,0,0,0,0,0,0,0,73,9,9,9,73,73,73,73,73,73,73,73,0,105,105,83,
105,105,105,6,6,6,6,79,14,175,175,14,6,6,183,175,103,255,183,183,6,79,6,5,6,0,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,173,0,91,1,94,110,12,12,0,73,81,73,0,3,3,3,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,9,0,82,0,0,0,
105,105,105,105,6,79,6,6,6,175,95,183,14,6,79,87,6,183,255,183,87,87,78,5,6,0,105,105,105,105,105,105,105,105,105,105,0,10,11,0,0,83,83,92,20,20,11,103,20,11,0,73,81,73,0,3,5,5,4,4,3,2,2,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,105,105,
105,105,105,105,6,79,183,6,95,255,255,79,6,95,6,6,255,255,255,183,6,87,6,6,0,0,105,105,105,105,105,105,105,105,105,105,0,10,11,20,94,102,183,183,183,175,103,3,1,0,81,81,73,0,4,6,79,79,6,4,5,4,4,3,3,0,0,9,9,9,9,9,0,105,105,105,105,105,105,105,
105,105,105,105,6,6,183,6,14,255,255,95,79,79,79,183,255,255,255,103,6,6,6,6,0,0,105,105,105,105,0,105,105,105,105,0,0,0,2,11,85,93,93,93,93,93,12,1,0,73,73,0,0,3,6,79,79,79,6,6,6,6,6,4,4,3,0,0,0,9,0,0,0,105,105,105,105,105,105,105,
105,105,105,77,78,6,7,6,14,255,255,255,22,95,95,79,86,255,183,103,6,87,6,6,0,0,105,105,0,83,173,0,105,0,0,3,3,3,0,0,10,11,11,11,11,11,0,0,73,0,0,0,3,4,6,6,6,6,6,6,6,6,5,6,0,0,9,0,9,0,0,164,0,0,0,0,105,105,105,105,
105,105,6,6,6,95,6,87,87,95,255,255,183,87,6,87,6,183,255,175,6,6,6,6,5,0,0,0,73,0,246,0,0,0,5,6,5,2,0,72,0,0,0,0,0,0,73,73,0,72,81,0,3,4,5,5,4,4,4,4,6,6,4,0,173,74,73,0,9,0,246,74,0,105,105,105,105,105,105,105,
105,105,105,105,6,6,6,6,87,6,87,255,255,6,6,5,102,255,255,14,95,6,6,6,6,0,0,0,73,0,164,0,174,1,4,5,5,0,72,73,0,72,72,72,72,72,0,0,0,145,81,0,4,4,2,2,3,2,5,4,4,2,0,246,173,164,73,73,0,92,246,9,73,0,105,105,105,105,105,105,
105,105,105,105,105,6,87,6,6,6,6,255,255,255,6,183,87,87,6,6,6,95,6,6,6,255,255,173,9,82,0,0,0,0,5,4,4,0,81,73,0,2,2,2,2,2,0,73,145,145,81,0,3,2,2,2,2,2,2,2,4,0,163,74,0,173,73,82,0,74,74,0,0,0,105,105,105,105,105,105,
105,105,105,105,105,105,7,95,6,6,6,87,79,183,183,183,79,79,5,5,6,87,6,95,6,246,255,173,74,164,73,73,0,0,0,0,0,72,72,0,0,4,4,4,4,3,0,73,145,145,72,0,3,2,0,0,0,0,2,2,0,0,83,0,0,91,163,74,0,74,74,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,6,79,6,6,6,6,79,183,14,95,79,7,6,5,6,87,6,5,6,94,255,164,73,255,182,0,73,82,0,0,1,85,21,0,72,73,81,81,145,72,72,91,85,83,81,0,5,3,3,3,3,0,0,0,0,73,0,91,82,0,91,82,74,0,0,105,105,0,105,105,105,105,105,105,
105,105,105,105,105,6,6,6,6,6,95,6,14,79,87,4,6,1,79,7,5,87,6,183,5,79,255,83,73,173,246,0,0,82,82,0,2,119,22,0,73,81,81,81,81,73,81,119,183,31,75,0,1,5,3,3,3,0,0,0,9,0,73,0,82,0,82,0,0,0,0,0,0,105,105,105,105,7,105,105,
105,105,105,105,105,105,105,6,86,6,79,6,5,6,5,6,3,0,5,6,86,6,5,94,111,6,246,73,91,91,173,0,0,0,0,0,10,103,22,0,73,81,81,81,81,72,11,111,183,31,4,0,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,255,255,246,246,73,0,105,105,105,5,105,105,105,
105,105,105,105,105,105,105,6,6,95,6,6,4,0,3,0,7,1,0,4,85,165,86,5,91,246,73,82,91,82,173,0,82,82,82,0,2,93,83,0,73,81,81,81,81,72,9,22,94,75,73,0,73,0,0,0,0,0,0,0,254,182,74,9,0,255,255,255,255,91,84,79,81,0,78,7,105,105,105,105,
105,105,105,105,105,105,105,14,6,6,6,6,1,0,7,0,3,5,0,78,92,254,5,7,74,173,0,9,73,82,173,0,82,83,73,0,73,73,73,0,73,81,81,81,81,72,0,74,20,82,73,0,73,72,73,9,0,9,0,0,9,73,73,0,164,164,164,91,91,155,91,5,82,0,6,105,105,105,105,105,
105,105,105,105,105,105,105,6,6,14,78,5,5,0,79,0,6,0,0,0,164,254,245,5,0,0,0,82,82,82,173,0,0,0,0,0,73,0,0,81,81,81,81,81,81,81,0,72,81,73,0,0,73,81,73,9,73,9,0,82,0,0,0,155,91,164,255,255,255,173,173,163,0,76,78,105,105,105,105,105,
105,105,105,105,105,105,105,85,77,77,105,105,105,1,0,0,0,0,0,0,91,173,91,163,91,0,0,82,82,163,0,0,82,91,91,0,0,73,81,81,81,81,81,81,81,81,81,72,73,0,73,72,81,81,73,73,73,0,0,91,0,82,0,164,164,255,255,255,255,182,182,164,163,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,85,85,105,105,105,105,78,6,14,0,0,0,75,1,9,82,82,82,0,0,82,83,0,0,0,0,74,0,0,0,73,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,0,9,73,73,0,155,0,0,74,255,255,255,164,246,255,246,173,163,155,0,105,7,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,6,105,105,0,86,6,172,255,164,173,82,0,73,73,73,0,73,0,0,0,0,105,0,72,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,0,73,73,0,73,73,0,164,82,82,255,255,255,255,155,246,255,91,173,163,155,0,105,7,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,74,93,173,163,164,164,0,0,0,0,0,0,82,0,0,105,105,105,0,73,73,73,73,81,81,81,81,81,81,81,73,73,73,73,81,73,73,73,73,73,72,0,164,0,255,255,255,255,255,91,255,255,164,164,86,162,81,0,7,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,91,82,82,73,82,0,0,105,105,105,0,82,0,105,105,105,105,0,0,72,73,81,81,81,81,81,81,81,81,81,81,73,0,72,73,73,73,73,73,72,0,164,0,246,246,91,255,255,255,255,255,255,173,79,4,154,0,6,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,0,0,73,0,0,73,73,73,73,73,81,81,81,81,81,81,81,73,81,73,73,73,73,0,72,0,164,0,164,164,82,83,246,255,255,255,255,173,173,164,164,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,9,81,81,81,73,9,0,72,73,73,81,81,81,81,81,81,73,73,81,72,73,73,73,73,73,73,73,0,0,164,9,73,73,173,255,255,255,255,173,173,164,92,7,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,145,154,154,81,73,73,73,73,0,0,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,0,73,0,0,164,155,73,155,173,173,91,255,246,155,173,164,85,7,6,78,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,154,154,154,154,145,73,73,73,73,73,0,9,72,72,72,72,72,72,73,73,73,73,73,81,81,81,72,72,0,73,0,73,164,83,164,173,164,82,173,164,82,163,163,1,1,105,105,6,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,154,154,154,154,145,73,73,73,73,73,0,0,72,72,72,72,72,72,73,73,72,81,81,145,81,81,81,81,72,0,73,0,0,164,173,164,74,164,164,73,82,11,7,2,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,154,154,154,81,81,81,73,81,73,0,73,73,0,0,0,72,73,73,72,81,81,81,145,154,154,145,81,81,81,73,0,73,0,0,163,82,164,82,73,155,1,7,0,82,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,81,81,81,81,73,73,73,0,72,73,73,73,73,0,0,0,0,0,73,73,72,81,145,145,154,154,154,81,73,73,73,0,73,0,0,0,82,82,163,73,7,0,105,5,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,73,73,73,73,73,73,0,73,0,73,73,0,0,0,105,105,105,105,0,73,72,73,145,145,154,154,154,145,145,73,72,72,0,73,0,0,0,0,0,0,5,105,105,105,6,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,73,73,73,73,0,0,105,105,105,105,105,105,105,105,0,9,9,73,73,81,154,154,145,145,73,72,72,73,0,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,73,0,73,73,0,105,105,105,105,105,105,105,105,105,105,0,9,73,81,81,81,81,81,73,73,72,72,73,72,0,72,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,73,0,73,73,9,0,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,73,73,73,81,73,73,72,0,73,9,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,9,73,73,73,73,0,72,73,0,105,105,105,105,105,105,105,105,105,105,105,0,73,73,72,72,72,81,81,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,82,81,145,9,0,73,73,0,72,72,0,0,105,105,105,105,105,105,105,105,105,105,105,0,9,72,72,72,72,73,81,81,81,145,81,73,73,73,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,10,10,10,0,0,73,81,81,9,72,73,0,72,72,0,105,105,105,105,105,105,105,105,105,105,105,105,0,9,72,72,73,81,81,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,11,21,12,11,11,10,0,73,81,81,81,0,0,0,9,9,0,105,105,105,105,105,105,105,105,105,105,105,105,0,0,72,81,0,0,10,10,11,10,10,10,10,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,11,12,21,21,85,11,11,10,1,0,73,73,73,73,9,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,0,10,12,12,20,20,20,20,11,2,0,0,0,0,0,0,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,10,12,21,21,11,11,11,11,11,10,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,0,0,0,0,73,0,2,11,21,85,85,85,85,20,11,2,2,0,0,0,0,105,105,0,0,0,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,11,11,11,11,11,11,11,11,11,2,10,10,10,10,2,2,0,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,1,11,12,20,85,85,85,85,20,11,2,10,0,0,0,0,0,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,2,11,11,11,11,11,11,11,10,10,10,10,10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,20,20,20,20,20,20,11,2,2,0,0,0,0,0,0,0,0,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,1,10,10,10,10,10,11,10,2,10,10,10,10,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,12,12,12,12,11,10,10,2,0,0,0,0,0,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,10,11,11,11,11,1,2,2,0,0,0,0,0,0,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11,11,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,0,1,0,0,0,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,11,12,20,20,20,20,20,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,12,12,12,12,12,12,0,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,


