mario_power: .word 80, 80
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,3,255,4,247,4,255,247,0,4,5,4,5,6,5,6,4,4,4,4,4,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,0,255,4,255,2,255,2,255,255,1,5,5,5,4,5,4,4,4,4,4,4,4,1,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,3,0,255,2,255,255,255,2,247,255,1,5,5,4,4,4,4,4,4,4,4,4,3,2,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,3,0,255,2,255,247,247,4,255,255,2,2,2,4,4,4,4,4,4,4,4,5,3,3,1,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,5,3,2,2,0,0,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,4,4,4,4,5,5,5,5,12,1,0,2,2,2,3,4,4,4,4,4,3,3,2,2,2,1,0,105,105,105,105,105,105,105,105,0,0,73,81,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,6,105,105,105,0,0,5,5,5,6,14,6,14,6,14,6,14,6,4,5,1,2,2,3,2,3,3,3,3,3,3,2,2,2,2,2,0,105,105,105,105,105,105,0,9,73,73,73,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,6,105,105,105,105,105,105,7,105,105,105,0,4,3,0,0,0,0,0,0,0,0,5,6,6,6,6,5,4,6,6,3,2,2,2,2,2,2,2,1,2,2,2,2,0,105,105,105,105,105,0,0,73,73,73,0,0,105,105,105,105,105,105,105,105,105,0,0,
105,105,105,105,105,105,105,105,105,105,105,105,6,6,105,105,105,105,105,14,105,105,105,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,0,1,3,2,3,0,0,2,1,11,94,1,2,2,2,0,105,105,105,105,0,73,81,73,73,73,0,105,105,105,105,105,105,105,105,0,0,0,82,
105,105,105,105,105,105,105,105,105,105,105,105,6,6,105,105,105,105,6,105,105,105,105,105,0,0,0,0,0,0,0,0,0,10,10,10,11,0,0,0,0,0,0,0,0,0,0,2,0,2,12,103,111,0,0,0,105,105,105,105,0,73,73,73,73,73,0,105,105,105,105,105,105,0,0,0,9,73,0,0,
105,105,105,105,14,105,105,105,105,105,105,105,14,6,105,105,105,94,7,105,105,105,105,105,105,0,0,0,0,0,0,0,9,10,10,10,10,10,0,0,0,0,11,11,11,2,0,0,10,0,102,102,94,191,0,0,105,105,105,0,9,73,73,9,81,73,9,0,105,105,0,0,0,73,73,0,0,0,0,105,
105,105,105,105,105,6,14,105,105,105,105,105,105,14,105,105,105,15,105,105,105,105,105,105,105,105,105,105,0,0,74,0,0,0,10,10,10,0,0,0,4,0,20,20,20,12,0,1,0,85,94,1,1,1,93,0,105,105,0,0,73,73,9,73,73,9,73,0,0,0,73,81,0,0,0,9,9,9,0,105,
105,105,105,105,105,105,7,6,105,105,105,105,6,6,105,105,105,6,14,105,105,105,6,105,105,105,105,105,105,0,0,2,1,0,11,11,0,0,0,6,4,0,102,102,94,12,0,1,1,20,0,1,11,20,20,0,105,0,73,73,9,73,73,73,0,9,0,9,73,81,0,0,0,9,9,9,9,0,105,105,
105,105,105,105,105,105,105,7,6,105,105,105,6,14,105,105,105,15,85,105,105,105,14,105,105,105,105,105,105,0,0,6,5,0,10,10,10,0,5,15,1,0,183,183,21,11,0,1,0,20,0,10,12,102,85,0,0,0,73,73,73,73,73,73,0,0,73,82,9,0,9,9,9,9,9,9,0,105,105,105,
105,105,105,105,105,105,105,105,7,105,105,105,6,7,105,105,23,7,105,105,77,7,105,105,105,105,105,105,105,0,0,0,0,92,85,20,10,0,0,0,0,102,110,183,21,11,0,2,11,11,0,10,20,93,85,0,9,9,73,73,73,0,0,0,73,73,0,0,9,9,9,9,9,9,9,0,105,105,105,105,
105,105,105,105,105,105,105,105,7,6,105,105,105,23,95,6,23,7,105,105,105,6,105,105,105,105,105,105,105,0,102,102,102,102,102,93,12,11,0,9,110,102,174,102,85,10,20,11,1,1,12,93,93,12,0,0,8,0,0,0,0,73,73,73,0,0,0,0,9,9,9,9,73,73,0,105,105,105,105,0,
105,105,105,105,105,105,105,105,7,14,6,105,85,23,23,95,23,7,105,77,79,105,105,105,105,105,105,105,0,20,110,183,183,183,183,93,20,11,85,174,174,102,0,0,1,111,102,20,12,2,20,85,20,0,0,0,0,82,82,82,82,82,0,0,0,0,9,9,9,9,73,73,73,73,73,0,0,0,0,0,
105,105,105,105,105,6,6,7,105,6,6,105,86,47,23,31,23,7,105,15,6,105,105,105,105,105,105,105,0,85,183,183,183,183,183,93,20,11,85,102,102,0,0,0,93,183,102,20,12,12,85,1,0,0,82,82,82,82,0,0,0,0,0,0,0,0,9,0,9,9,9,9,73,73,73,73,9,0,0,105,
105,105,105,105,105,105,7,7,105,86,23,23,15,118,23,7,23,118,7,4,105,105,6,105,105,105,105,105,0,20,93,110,110,174,102,94,20,12,20,0,0,0,0,0,102,183,102,20,12,11,0,0,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,0,105,105,
105,105,105,105,105,105,105,105,7,23,23,23,23,118,23,118,23,127,31,2,0,0,105,105,105,105,105,0,0,1,20,93,93,93,93,11,11,11,0,0,0,0,0,0,102,111,85,85,11,0,0,73,73,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,0,105,105,105,
105,105,105,105,105,105,105,7,15,15,23,23,111,118,95,55,95,127,31,47,155,155,0,105,105,105,0,164,0,0,0,11,11,11,12,11,12,0,0,0,0,82,91,0,102,111,20,12,0,73,82,9,0,4,4,4,2,3,3,2,2,0,0,0,0,0,73,73,73,73,73,73,73,73,0,82,82,0,0,105,
105,105,77,6,7,7,105,105,7,15,191,23,15,95,118,47,23,127,31,191,255,246,247,0,0,0,255,0,164,0,0,0,0,0,0,0,0,0,0,0,173,173,1,21,102,20,11,0,73,81,0,0,4,5,5,5,4,4,4,3,3,3,0,0,9,9,9,9,9,9,9,9,9,0,0,0,0,0,105,105,
105,105,105,105,105,77,6,7,7,23,119,103,103,103,15,7,23,95,23,191,255,255,255,0,91,0,0,0,164,0,247,0,0,0,0,0,164,182,246,246,92,10,20,94,20,10,0,73,73,0,0,3,5,14,14,14,14,14,14,4,3,4,0,1,9,9,9,9,9,9,9,0,9,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,77,105,7,23,23,23,14,23,119,23,31,103,191,127,255,164,0,163,0,0,0,0,163,0,92,0,11,11,11,11,93,93,93,110,94,94,12,0,0,73,82,9,0,4,6,14,14,14,14,78,78,5,5,4,4,2,0,0,0,0,0,9,9,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,101,109,14,22,0,119,127,127,190,31,255,191,110,246,82,91,172,172,0,81,0,163,0,1,1,0,11,11,20,94,102,93,93,85,11,0,0,73,73,0,0,3,4,6,5,5,5,5,5,5,14,79,0,0,74,9,0,0,0,246,0,9,8,0,0,0,0,105,105,105,105,105,
105,105,105,105,7,7,105,105,7,7,110,0,191,191,127,127,183,255,255,182,165,9,82,155,173,164,0,91,9,0,73,0,3,3,0,0,11,20,20,20,0,0,0,82,82,73,0,0,0,3,4,5,4,4,4,4,4,4,0,0,255,246,90,0,0,182,255,9,0,9,0,0,105,105,105,105,105,105,105,105,
105,105,105,105,6,6,7,6,6,6,0,182,255,255,255,103,39,119,255,255,82,90,0,81,173,164,0,81,163,0,0,2,3,2,3,1,0,0,0,0,0,0,9,73,0,0,73,81,0,3,4,2,3,3,3,2,4,0,9,172,82,173,0,82,0,155,9,9,0,0,105,105,0,105,105,105,105,105,105,105,
105,105,6,6,105,105,6,6,6,6,0,183,255,119,119,111,31,127,255,101,9,172,82,73,73,164,0,164,164,0,74,2,3,2,4,0,73,73,0,0,73,9,0,0,0,73,81,81,0,3,4,0,0,0,2,2,1,0,164,0,0,173,163,155,0,73,73,0,105,105,105,0,105,105,0,0,105,105,105,105,
105,105,105,105,105,105,105,105,105,7,1,119,119,119,119,119,127,127,127,127,101,164,164,82,73,81,73,246,164,0,9,1,4,4,0,0,81,73,0,1,4,4,4,3,0,81,153,153,0,1,2,3,0,2,0,0,0,73,9,164,91,0,155,0,0,0,0,105,105,0,0,73,0,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,15,0,111,119,119,191,255,119,127,182,47,101,255,246,82,0,164,73,182,173,0,73,0,0,0,10,11,11,10,0,3,74,82,75,3,0,92,101,90,0,0,3,3,3,2,0,0,0,0,0,0,0,0,9,182,173,164,0,0,0,0,82,0,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,0,127,191,255,255,127,127,8,82,255,255,173,82,0,164,164,173,82,8,73,81,0,0,11,103,103,21,0,81,81,81,81,81,0,111,191,94,12,0,2,2,2,0,0,0,255,255,73,173,0,0,0,0,0,0,255,0,73,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,1,119,255,255,127,119,119,73,90,255,255,173,91,0,155,155,82,91,0,9,73,0,0,11,94,94,12,0,81,81,81,81,81,1,103,111,94,12,0,0,0,0,9,0,0,9,0,0,0,255,255,255,255,173,0,0,0,82,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,7,5,182,182,110,119,119,93,9,164,163,163,164,0,0,9,0,0,9,9,9,0,0,11,85,12,83,0,81,81,81,81,81,0,84,93,85,11,0,73,73,73,0,0,73,0,9,73,173,164,164,164,164,164,173,73,0,82,73,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,7,75,164,164,255,255,255,93,9,82,163,163,1,0,82,82,0,9,0,173,173,0,0,73,73,81,0,73,81,81,81,81,81,0,0,82,84,73,0,73,73,9,9,73,0,155,0,172,164,255,255,255,173,91,91,82,81,73,82,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,6,0,91,164,182,255,255,92,9,0,91,0,0,0,0,0,82,0,82,0,0,105,0,0,9,0,73,81,81,81,81,81,81,81,8,81,0,0,73,81,81,9,73,0,0,164,9,82,255,255,255,255,255,173,173,81,82,0,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,6,105,105,0,91,82,163,163,82,0,5,0,0,0,255,0,0,82,0,0,105,105,105,0,73,0,73,81,81,81,81,81,81,81,81,81,73,81,81,73,73,73,9,9,0,0,81,0,164,255,255,255,255,255,182,164,82,82,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,84,105,105,105,0,0,0,0,0,85,5,0,0,105,0,105,105,0,105,105,105,105,105,0,0,9,73,81,81,81,81,81,81,81,81,81,73,73,81,81,73,0,9,9,0,164,0,255,255,255,255,255,173,173,164,164,164,82,155,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,78,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,9,9,0,164,0,255,255,255,255,255,255,164,163,164,164,73,155,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,73,73,73,73,0,0,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,0,90,155,91,255,255,255,255,255,255,173,173,164,173,163,163,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,82,81,81,81,81,81,81,73,0,0,73,73,81,81,81,81,81,81,81,81,81,81,9,73,73,73,0,82,0,173,173,173,82,246,246,255,255,173,163,164,164,164,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,81,154,154,154,154,81,81,73,73,0,0,73,73,73,81,81,81,81,81,81,73,73,81,73,73,73,73,0,0,173,164,73,73,82,164,255,255,173,163,173,173,163,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,81,154,154,154,154,154,81,81,73,73,73,0,0,73,73,73,81,81,81,73,73,73,73,73,73,73,73,73,0,0,182,182,90,81,91,182,182,182,173,82,173,164,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,81,154,154,154,154,81,73,81,73,73,73,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,173,173,173,163,173,182,172,164,155,73,173,82,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,81,154,154,154,81,81,73,73,81,0,73,73,0,0,0,73,73,73,73,73,73,81,81,81,81,81,73,73,73,0,0,155,164,173,163,163,163,0,73,164,0,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,81,81,81,81,81,73,73,0,0,73,73,9,9,0,0,0,0,73,73,73,81,81,154,154,81,81,81,73,9,8,0,0,91,91,91,163,0,9,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,73,73,0,73,0,8,73,0,0,0,105,105,0,0,9,73,73,81,154,154,154,154,81,73,73,73,0,9,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,73,73,81,0,73,0,0,105,105,105,105,105,105,0,8,0,73,81,154,154,154,154,81,81,73,73,73,8,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,73,73,73,73,73,73,73,0,73,73,0,105,105,105,105,105,105,105,105,0,9,8,81,81,154,154,154,81,81,73,73,73,0,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,73,73,73,73,0,73,73,73,0,105,105,105,105,105,105,105,105,0,8,73,81,81,154,154,81,73,73,73,73,73,9,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,73,81,154,81,0,0,73,73,0,73,73,0,105,105,105,105,105,105,105,105,105,0,73,81,81,81,81,81,81,0,0,0,0,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,10,10,11,10,9,0,0,81,81,73,9,73,0,73,73,0,105,105,105,105,105,105,105,105,105,0,0,73,73,73,9,73,73,81,81,9,73,9,73,8,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,10,11,12,20,20,20,11,11,0,0,73,81,81,0,0,0,9,0,0,105,105,105,105,105,105,105,105,105,73,0,73,73,73,73,81,0,0,0,0,0,0,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,11,20,85,85,93,20,20,11,11,0,0,73,81,73,73,0,9,8,0,105,105,105,105,105,105,105,105,105,0,73,73,73,73,0,0,82,82,82,82,82,0,0,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,10,11,11,85,85,85,20,12,12,11,10,9,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,0,73,0,0,81,81,8,73,0,0,0,0,0,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,11,12,12,12,12,12,12,12,11,11,2,2,2,2,2,10,2,0,105,105,105,105,105,105,105,105,105,105,105,105,0,9,73,0,0,9,10,10,10,10,10,2,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,10,2,10,12,12,12,12,11,11,10,10,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,12,12,12,11,11,10,10,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,85,85,85,85,20,11,11,2,1,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,20,85,85,85,85,20,20,11,2,2,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,12,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,12,85,93,93,93,20,20,11,2,2,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,2,11,11,11,11,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,12,20,20,20,20,11,11,2,2,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,10,12,12,12,12,11,11,10,10,10,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,11,11,11,10,10,2,10,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,9,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,11,11,11,11,11,11,11,11,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,


