inimigoR2: .word 48, 48
199,199,9,199,9,9,173,182,9,9,9,182,182,182,182,182,173,9,9,9,9,9,182,255,182,9,9,9,9,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,
199,199,9,199,9,9,173,182,9,9,9,182,182,182,182,182,173,9,9,9,9,9,182,255,182,9,9,9,9,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,
9,9,255,191,182,182,9,173,173,173,173,100,100,100,9,9,9,9,9,173,182,182,100,173,9,173,182,182,173,255,255,182,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
255,9,191,111,182,182,173,9,100,100,100,9,9,9,100,100,9,9,9,100,173,173,182,9,100,173,173,173,100,173,173,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
255,9,191,111,182,182,173,9,100,100,100,9,9,9,100,100,9,9,9,100,173,173,182,9,100,173,173,173,100,173,173,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
191,182,9,100,173,173,173,100,9,9,9,199,199,199,9,100,9,173,173,9,9,9,9,9,9,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
182,173,173,9,9,9,9,9,199,199,199,199,199,199,199,9,9,100,100,173,173,173,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


