mario: .word 80, 80
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,2,2,254,3,3,3,3,254,254,2,4,4,4,4,4,4,4,4,4,4,2,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,2,2,164,3,164,164,92,3,182,2,3,4,4,4,4,4,4,4,4,4,4,2,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,2,2,4,3,164,164,164,3,164,2,2,2,4,4,4,4,4,4,4,4,4,3,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,1,1,1,164,164,164,164,164,1,2,2,2,2,3,4,4,4,4,4,4,4,3,2,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,3,4,4,4,4,4,4,4,4,2,2,2,2,2,3,4,4,4,4,4,4,3,2,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,3,4,5,78,78,78,78,78,14,14,14,4,4,4,3,2,2,2,3,3,4,4,4,3,3,2,2,2,0,0,105,105,105,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,3,0,0,0,0,0,0,0,0,14,78,78,14,14,4,4,4,3,2,2,2,2,3,3,3,2,2,2,2,2,0,105,105,105,105,105,105,105,0,0,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,14,14,4,4,4,4,2,1,2,2,2,2,2,2,2,2,2,2,0,105,105,105,105,105,0,73,73,73,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,0,105,105,
105,105,105,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,10,10,10,10,10,0,0,0,0,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0,105,105,105,105,0,73,73,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,0,105,105,105,
105,105,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,105,105,105,0,73,73,73,73,9,0,105,105,105,105,105,105,105,105,0,0,0,0,0,105,105,105,105,
105,105,105,105,105,105,105,105,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,11,0,0,10,10,10,10,0,0,0,0,10,10,11,11,11,1,2,0,0,2,2,2,2,2,2,0,105,105,0,73,73,73,73,73,0,105,105,105,105,105,105,0,0,9,82,82,0,0,105,105,105,105,105,
105,105,105,105,105,105,105,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,1,0,10,11,11,0,0,0,2,1,10,20,20,20,20,1,2,2,0,1,84,84,0,2,0,105,105,0,73,73,73,73,73,73,0,0,105,105,0,0,0,82,82,0,0,0,9,0,105,105,105,105,105,
105,105,105,105,105,105,105,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,1,5,0,10,10,0,0,0,3,78,1,0,84,93,93,20,1,2,2,0,84,111,111,111,0,0,105,0,73,73,73,73,73,73,73,73,73,0,0,73,82,82,0,0,0,9,9,9,0,105,105,105,105,105,
105,105,105,105,105,105,105,105,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,11,11,10,0,2,78,4,1,1,102,102,102,1,11,2,2,10,102,11,11,11,93,0,0,73,73,73,73,73,73,73,73,73,0,73,82,82,0,0,9,9,9,9,9,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,10,93,102,102,102,93,11,10,1,1,1,1,1,84,111,111,94,1,11,2,2,20,10,10,20,11,93,0,73,73,73,73,73,73,73,73,0,0,82,82,0,0,9,9,9,9,9,9,9,0,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,0,105,105,105,105,105,105,105,105,105,105,105,0,94,183,183,183,183,102,93,11,11,0,2,2,20,111,1,111,111,1,11,1,1,20,2,11,20,11,93,0,73,73,73,73,73,73,0,0,82,82,0,0,0,9,9,9,9,9,9,9,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,0,105,105,105,105,105,105,105,105,105,105,0,20,102,183,183,183,183,102,93,20,11,93,111,111,111,0,0,111,111,111,1,1,1,10,2,20,20,20,0,73,73,73,73,73,0,0,82,82,0,0,0,0,9,9,9,9,9,9,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,0,0,0,105,105,105,105,105,105,105,105,105,0,20,102,102,102,102,102,102,93,11,11,20,0,0,0,73,0,111,111,111,94,11,11,11,20,20,84,10,0,73,73,0,0,0,82,82,82,0,0,9,9,9,9,9,9,9,73,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,0,105,105,105,105,0,0,0,105,105,105,105,0,105,105,105,105,105,0,0,84,93,102,102,93,93,20,11,11,0,0,73,73,0,0,111,111,111,94,84,11,10,93,93,0,0,0,0,0,82,82,82,82,0,0,0,0,9,9,9,9,9,73,73,73,73,0,0,0,105,105,0,105,105,105,105,
105,105,105,105,105,0,105,105,105,0,0,0,105,105,105,105,0,105,105,105,105,105,105,0,11,20,20,20,20,11,11,11,0,0,0,0,0,0,11,111,111,94,94,11,11,0,0,0,0,73,82,82,82,82,0,0,0,0,0,0,0,9,9,9,9,9,9,9,73,73,73,73,73,0,0,105,105,105,105,105,
105,105,105,105,105,0,105,105,0,0,2,0,0,0,0,105,105,0,105,105,105,105,105,0,0,0,11,11,11,11,11,0,0,0,73,0,0,0,102,111,94,94,20,11,0,0,73,82,82,82,82,0,0,0,0,0,0,0,0,0,9,9,9,73,73,73,73,73,73,73,73,73,73,0,105,105,105,105,105,105,
105,105,105,105,0,0,0,105,0,0,2,0,0,0,0,105,105,0,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,164,164,0,111,111,93,20,11,0,0,82,82,82,0,0,0,0,0,0,0,0,0,9,9,73,73,73,73,73,73,73,73,73,73,73,73,0,0,105,105,105,105,105,105,105,
105,105,105,105,0,0,0,0,0,0,2,2,0,0,0,0,105,0,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,164,164,254,74,20,111,93,20,11,0,73,82,82,0,1,2,2,2,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,105,105,0,105,105,105,105,105,105,
105,105,105,0,105,0,0,0,0,0,2,2,0,2,0,0,0,0,105,105,105,105,105,105,105,105,0,10,10,0,73,164,164,173,91,11,10,111,93,20,11,0,82,82,82,0,2,4,5,5,4,3,3,2,2,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,105,105,105,105,105,105,105,
105,105,105,0,105,0,0,0,0,2,2,2,0,2,2,0,0,0,105,105,105,105,0,105,105,105,105,0,10,11,93,102,111,111,111,111,111,93,11,0,0,82,82,73,0,2,14,78,78,78,4,4,4,4,4,3,2,0,0,9,9,9,9,9,9,9,9,9,9,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,0,0,0,2,0,0,2,3,4,4,3,2,0,0,0,105,0,0,105,254,0,105,105,105,0,0,10,11,11,84,84,94,94,20,11,0,0,82,82,0,0,2,5,78,78,78,78,14,14,14,14,4,4,4,3,0,0,0,0,9,0,9,9,0,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,0,0,0,0,2,2,1,1,0,0,0,0,0,164,246,164,0,0,255,0,173,0,105,105,0,2,2,0,0,11,11,11,11,10,0,0,73,73,0,0,0,2,4,5,5,14,14,14,14,14,14,14,14,14,0,9,82,73,73,9,0,254,0,9,9,0,0,0,0,105,105,105,105,105,105,105,105,105,
105,105,0,0,2,0,2,2,0,155,173,254,254,164,73,254,254,254,155,0,0,0,155,0,0,2,3,3,2,0,73,0,0,0,0,0,73,73,0,0,73,81,0,2,4,4,4,4,4,4,4,4,14,78,0,73,254,164,82,0,0,164,254,91,0,9,9,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,0,0,2,2,3,0,155,173,254,254,254,164,73,254,254,254,155,73,164,0,0,0,91,0,4,4,0,73,73,0,73,73,73,73,0,0,0,81,81,73,0,4,4,4,2,2,2,2,4,4,4,0,82,164,164,164,0,91,0,155,82,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,0,0,2,2,3,0,173,173,173,173,173,155,73,254,254,254,155,73,173,73,9,9,0,0,2,2,0,81,81,0,2,2,2,2,2,0,81,81,81,73,0,4,2,2,2,2,2,2,2,2,2,0,182,0,0,164,164,91,0,82,82,0,164,155,91,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,0,0,2,3,3,0,173,82,82,82,82,73,73,254,254,254,73,82,173,173,0,164,82,0,0,1,81,81,0,0,3,4,4,4,2,0,82,81,81,81,0,4,2,2,0,0,0,0,1,2,0,73,0,164,164,0,164,91,91,73,73,91,82,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,0,0,3,3,0,173,164,173,254,254,173,73,254,254,155,73,91,155,173,9,0,82,73,0,11,29,19,0,73,73,81,81,73,73,73,110,110,11,81,0,4,3,2,2,2,2,0,0,0,73,0,73,0,82,0,164,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,0,0,3,0,173,173,254,254,254,173,73,91,164,73,73,91,91,173,0,0,0,73,0,93,110,29,0,81,81,81,81,81,73,20,183,110,29,11,0,0,3,4,2,2,2,0,0,0,0,0,0,0,0,0,0,246,246,173,173,173,155,0,0,6,105,105,105,6,105,105,105,105,105,105,105,105,
105,105,105,105,105,0,0,0,173,91,155,91,91,91,73,73,0,73,91,73,91,173,0,82,82,73,0,93,29,20,0,81,81,81,81,81,73,11,110,110,29,11,0,73,0,2,2,2,0,0,0,0,254,254,155,74,0,173,254,254,254,254,254,173,6,155,73,0,105,105,6,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,0,173,91,173,254,254,173,164,155,0,91,91,73,91,173,0,82,82,73,0,73,20,81,0,81,81,81,81,81,73,73,20,29,11,81,0,81,73,0,0,0,0,73,0,0,74,82,82,0,155,173,155,91,155,155,155,155,155,6,91,0,5,5,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,0,155,173,254,254,254,173,164,155,0,91,91,73,91,164,0,73,73,0,0,73,81,0,73,81,81,81,81,81,73,0,73,19,81,73,0,81,81,81,73,73,73,73,0,105,0,0,0,73,164,91,182,254,254,254,173,173,155,155,0,2,105,14,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,0,173,173,173,173,91,91,73,0,91,73,73,91,0,0,82,164,164,0,0,0,81,81,81,81,81,81,81,81,73,73,73,73,0,73,81,81,81,73,73,73,0,0,105,0,91,0,164,82,254,254,254,254,254,254,173,173,173,155,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,0,155,173,91,91,173,173,164,0,73,0,91,73,0,0,0,91,73,0,0,73,81,81,81,82,81,81,81,81,81,73,0,0,81,81,81,81,81,73,0,73,73,73,0,105,0,0,82,254,254,254,254,254,164,254,246,173,173,155,155,0,105,6,6,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,0,155,173,173,173,164,164,0,0,82,73,0,73,73,0,0,0,105,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,0,73,73,0,73,73,0,105,105,0,182,254,254,254,254,254,82,254,254,73,173,155,155,9,105,6,6,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,155,155,155,73,73,0,0,0,0,0,91,0,0,105,105,105,0,73,73,73,73,81,81,81,81,81,81,81,81,73,73,73,73,81,0,73,73,73,73,73,0,105,0,182,254,254,254,254,254,254,164,254,254,155,173,164,155,155,0,6,6,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,105,105,105,105,0,155,0,105,105,105,105,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,73,9,73,81,73,73,73,73,73,0,105,0,182,254,173,155,254,254,254,254,254,254,254,173,6,0,155,0,6,6,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,73,73,0,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,0,73,0,105,0,182,173,155,73,155,254,254,254,254,254,254,173,173,164,155,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,81,81,81,81,73,0,0,73,81,81,81,81,81,81,81,81,73,81,81,73,73,73,73,73,73,73,73,0,0,173,155,73,73,73,173,254,254,254,254,254,173,173,164,6,6,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,154,154,82,82,81,81,73,0,0,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,0,73,0,0,155,173,91,73,155,173,173,173,155,254,254,164,173,164,6,6,6,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,82,154,154,154,154,82,81,81,81,73,0,0,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,0,73,0,0,173,91,91,173,173,155,155,73,173,173,82,173,82,82,1,6,105,6,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,154,154,154,154,154,81,81,81,73,81,73,0,0,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,73,0,73,0,0,155,164,173,155,155,73,155,155,73,82,155,6,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,81,154,154,154,81,81,81,73,81,73,0,73,73,0,0,0,73,73,73,73,81,81,81,81,154,154,82,82,81,81,73,0,73,0,0,91,155,155,73,91,91,73,82,6,74,0,6,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,81,81,81,81,81,81,73,81,0,73,73,73,73,73,0,0,0,0,0,73,73,73,81,82,82,154,154,154,81,81,81,73,0,73,0,0,0,73,91,91,73,82,6,6,0,105,6,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,81,81,81,81,81,81,81,0,73,0,73,73,0,0,0,105,105,105,105,0,73,73,81,81,82,154,154,154,82,81,81,73,73,0,73,0,0,0,0,0,0,0,0,105,105,105,105,6,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,81,81,81,81,81,81,73,73,73,0,0,105,105,105,105,105,105,105,105,0,73,73,81,81,82,154,154,82,81,81,73,73,73,0,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,73,81,81,81,81,81,0,81,73,0,105,105,105,105,105,105,105,105,105,105,0,73,73,81,81,82,82,81,81,73,73,73,73,73,0,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,81,81,73,81,81,81,81,0,81,73,73,0,105,105,105,105,105,105,105,105,105,105,0,73,73,73,81,81,81,73,73,81,81,73,73,73,0,73,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,73,81,81,81,81,0,73,73,0,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,81,81,73,0,0,0,0,73,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,81,81,81,0,0,81,81,0,73,73,0,0,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,73,73,73,0,81,81,81,81,81,73,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,10,10,10,10,0,0,81,81,81,0,73,73,0,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,73,0,81,81,81,0,0,0,0,0,0,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,10,10,20,93,20,11,11,2,0,73,81,81,81,0,0,0,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,0,73,0,81,73,0,0,10,10,10,10,10,2,2,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,11,93,93,93,93,93,20,11,10,1,0,73,81,81,81,73,73,73,0,105,105,105,105,105,105,105,105,105,105,105,105,105,0,73,73,0,10,10,11,20,20,11,20,10,2,2,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,11,20,93,93,93,20,20,11,11,10,2,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,0,0,73,0,10,11,20,93,93,93,93,20,20,10,2,0,0,0,0,0,105,105,0,0,0,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,10,11,11,20,11,20,20,11,11,10,2,2,2,2,2,2,1,0,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,2,10,11,93,93,93,93,93,20,20,10,2,2,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,2,10,11,11,11,11,11,11,10,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,11,11,20,20,20,20,20,11,10,2,2,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,2,2,2,10,10,10,10,10,10,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10,11,11,11,11,11,11,11,2,2,2,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,1,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,10,10,11,11,11,2,2,2,2,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,11,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,10,11,11,11,11,11,11,11,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,11,11,11,11,11,11,10,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,


