..\imagens_para_conversao\48x48megamanrunninghero: .word 48, 48
199,199,199,199,199,199,66,154,154,154,154,154,73,73,73,74,66,1,153,153,153,241,241,241,241,241,241,0,153,73,73,73,73,73,0,0,154,154,73,66,199,199,199,199,199,199,199,199,
199,199,199,199,199,67,74,73,154,154,73,73,73,73,74,67,199,66,153,153,161,241,241,241,241,241,241,0,153,73,73,73,73,73,73,0,73,73,74,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,67,74,73,73,73,73,73,73,74,67,199,199,66,73,73,73,161,241,241,241,241,153,153,0,73,73,73,73,73,73,73,0,73,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,74,73,73,73,73,74,67,199,199,67,74,73,73,154,154,154,154,241,146,66,146,0,73,73,73,73,73,73,73,73,74,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,74,73,0,74,67,199,199,199,66,73,73,73,154,154,154,154,154,66,199,66,0,73,73,73,73,73,73,74,66,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,66,66,67,199,199,199,67,74,73,73,73,154,154,154,154,73,66,199,67,67,74,73,73,73,74,66,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,73,73,73,73,154,154,73,73,66,199,199,199,67,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,73,153,161,161,73,73,73,74,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,153,161,161,161,241,0,73,153,153,162,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,66,66,66,66,66,239,0,153,161,161,161,241,0,153,153,161,241,241,154,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,66,140,74,73,73,73,73,73,0,153,153,161,161,241,241,0,153,153,161,161,161,161,244,237,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,66,154,154,154,73,73,73,73,73,73,73,161,161,161,234,66,66,66,146,153,161,161,154,154,154,170,237,66,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,74,154,154,154,154,154,154,154,154,73,73,161,161,241,66,199,199,199,67,146,153,73,154,154,154,154,170,244,154,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,66,154,154,154,154,154,154,154,154,154,154,73,73,161,153,66,199,199,199,199,67,1,73,154,154,154,154,154,154,170,146,66,66,66,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,66,154,154,154,154,154,154,154,154,154,154,154,73,73,1,67,199,199,199,199,199,66,73,154,154,154,154,154,154,154,146,170,244,244,237,67,199,199,199,199,199,199,
199,199,199,199,199,67,74,154,154,154,154,154,154,154,154,154,154,154,73,74,67,199,199,199,199,199,199,67,74,73,154,154,154,154,154,154,154,154,244,244,162,154,67,199,199,199,199,199,
199,199,199,199,199,66,73,154,154,154,154,154,154,154,154,154,73,74,66,67,199,199,199,199,199,199,199,199,66,73,146,154,154,154,154,154,154,154,154,154,73,73,66,199,199,199,199,199,
199,199,199,199,199,66,73,154,154,154,73,73,73,73,73,73,74,67,199,199,199,199,199,199,199,199,199,199,67,74,73,154,154,154,154,154,154,154,0,73,73,74,67,199,199,199,199,199,
199,199,199,199,199,66,73,154,154,154,73,0,73,74,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,146,154,154,154,154,0,73,73,74,67,199,199,199,199,199,199,
199,199,199,199,199,66,73,154,154,73,73,1,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,146,154,154,0,73,73,74,67,199,199,199,199,199,199,199,
199,199,199,199,199,66,73,154,154,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,146,0,73,73,74,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,67,74,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,0,73,73,74,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


