..\imagens_para_conversao\youwin320x240: .word 320, 240
72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,9,20,93,183,119,119,119,119,119,119,119,119,183,92,84,9,8,72,73,73,72,72,72,72,73,0,10,84,101,183,119,119,119,119,119,119,111,119,119,93,84,1,0,0,1,19,93,110,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,93,19,1,0,0,0,10,20,101,110,119,119,119,119,119,119,119,119,110,93,84,10,0,73,73,72,72,72,72,72,72,0,10,84,102,110,119,111,111,111,119,119,119,119,118,102,84,10,0,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,72,72,72,72,0,9,84,101,182,119,119,119,111,111,111,119,110,101,84,74,0,72,72,72,72,72,72,73,73,72,72,72,72,72,72,72,0,10,84,93,118,119,119,119,119,111,111,119,183,102,84,10,0,8,9,84,20,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,93,84,10,0,8,9,85,93,183,119,119,119,119,119,119,119,119,111,119,119,101,11,1,0,73,73,73,73,73,8,9,84,93,183,119,119,119,119,119,119,119,183,101,84,10,8,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,
72,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,9,20,93,183,119,119,119,111,119,119,119,119,183,92,84,9,0,73,73,73,73,73,73,73,73,0,10,84,93,183,119,119,119,119,119,111,111,119,119,93,84,1,0,1,19,93,110,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,93,11,0,0,0,10,20,101,110,119,119,119,119,111,111,111,119,110,93,84,10,0,73,73,73,73,73,73,73,73,0,10,84,101,118,119,111,111,111,111,119,111,119,118,102,84,10,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,0,10,84,101,118,119,111,111,111,111,111,119,118,101,84,74,0,73,73,73,73,72,73,73,72,72,73,73,73,73,73,73,0,10,84,93,118,119,119,119,111,111,111,119,183,102,84,10,72,8,9,20,20,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,93,84,10,72,73,9,84,93,183,119,111,111,111,119,119,111,111,111,111,119,102,92,10,0,73,73,73,73,73,8,9,84,93,183,119,119,119,119,119,111,119,183,93,84,10,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,
0,0,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,93,183,119,119,119,119,111,111,111,119,119,92,84,9,0,0,0,0,0,0,0,0,0,0,10,85,101,183,119,119,119,119,119,119,111,119,183,93,84,1,0,10,84,101,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,93,84,0,0,0,10,20,101,110,119,119,119,119,111,119,111,119,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,118,119,119,119,111,111,119,111,119,118,102,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,0,0,0,0,9,84,101,110,119,111,111,111,111,111,119,118,101,84,10,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,9,84,93,118,119,119,111,111,111,111,119,183,102,84,10,0,0,1,20,20,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,93,84,10,0,0,9,85,93,183,119,111,111,119,119,119,111,111,111,111,119,119,101,19,1,0,0,0,0,0,0,9,84,93,119,119,111,119,119,119,119,119,183,93,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,93,183,119,119,119,119,111,111,111,119,119,93,84,11,0,0,0,0,0,0,0,0,0,1,19,93,110,119,119,111,111,119,119,119,119,119,183,93,84,1,0,10,84,93,110,119,119,119,119,119,119,119,119,119,110,101,101,101,101,101,101,101,101,101,101,101,101,102,110,119,119,119,119,119,119,111,111,119,110,93,84,1,0,0,10,20,101,110,119,119,111,111,111,111,111,119,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,118,119,119,111,111,111,111,111,119,110,102,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,0,0,0,0,0,0,0,9,84,101,110,119,111,111,111,111,119,119,118,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,93,118,119,111,111,111,111,111,119,183,102,84,10,0,0,1,20,20,101,102,102,101,101,110,119,119,111,119,119,119,119,119,183,110,101,101,101,101,101,93,84,10,0,0,9,84,93,183,119,111,111,111,111,111,111,111,119,111,119,119,110,93,19,1,0,0,0,0,0,9,84,93,119,119,111,119,119,111,111,119,183,93,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,
0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,84,93,183,119,119,119,111,111,111,111,111,119,119,93,84,9,0,0,0,0,0,0,0,0,10,84,101,183,119,111,111,111,111,111,119,119,119,183,93,84,1,0,10,84,93,110,119,111,111,119,111,119,119,119,119,102,84,76,76,76,76,76,76,76,76,76,76,76,84,101,110,119,119,119,111,111,111,111,119,110,93,84,1,0,0,10,20,101,110,119,111,111,111,111,111,111,119,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,119,119,111,111,111,111,111,119,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,9,20,93,110,119,111,111,111,111,111,119,118,101,84,10,0,0,0,0,0,0,1,10,19,10,9,0,0,0,0,0,0,9,84,93,118,119,111,111,111,111,119,119,183,101,84,10,0,0,1,84,84,84,84,84,84,85,93,118,119,111,111,111,111,111,119,183,101,20,84,84,84,84,84,84,10,0,0,9,84,93,183,119,111,111,111,111,111,111,111,119,111,119,119,119,102,92,10,0,0,0,0,0,9,84,93,119,119,111,119,119,111,111,111,183,93,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,
0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,93,110,119,111,111,47,111,46,111,111,119,119,102,93,11,1,0,0,0,0,0,0,1,11,93,110,119,110,111,111,111,111,111,111,119,111,102,93,19,0,0,10,84,93,110,111,111,111,111,111,111,111,119,102,93,11,2,2,10,10,10,10,10,10,10,10,2,11,84,102,110,111,111,111,111,111,111,111,110,93,84,1,0,0,10,20,101,110,110,111,111,111,111,111,111,119,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,119,111,111,111,111,111,111,111,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,9,20,93,110,111,111,111,111,111,111,119,110,101,84,10,0,0,0,0,0,1,10,93,93,93,19,1,0,0,0,0,0,9,84,93,110,111,111,111,111,111,111,110,183,101,84,10,0,0,1,10,11,11,10,10,11,20,93,118,111,111,111,111,111,111,110,183,101,12,11,10,10,10,10,74,9,0,0,9,84,93,119,119,111,111,111,111,111,111,111,111,111,111,111,119,111,93,84,10,0,0,0,0,9,84,93,119,111,111,111,111,111,111,110,183,93,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,
0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,93,110,119,110,46,46,46,110,110,111,111,119,93,84,9,0,0,0,0,0,0,10,20,101,119,110,110,111,46,46,46,46,110,111,102,85,84,10,0,0,10,84,93,110,110,110,110,110,110,110,110,118,93,84,1,1,1,1,1,1,1,1,1,1,1,1,10,20,93,110,110,110,46,46,46,46,110,110,93,84,0,0,0,10,20,101,110,110,110,110,110,110,110,46,111,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,110,46,110,110,110,110,46,110,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,9,20,93,110,110,110,110,110,110,46,110,110,101,84,10,0,0,0,0,0,10,84,102,110,102,92,11,0,0,0,0,0,10,84,93,110,110,46,110,110,111,110,110,111,101,84,10,0,0,0,1,2,2,2,1,10,84,93,118,110,46,46,46,46,110,110,183,101,84,10,1,2,1,1,1,0,0,0,9,84,93,119,110,46,111,46,110,46,110,110,111,110,111,110,110,111,101,93,11,0,0,0,0,9,85,93,183,110,111,46,111,46,110,110,183,93,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,
0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,93,119,110,46,46,110,110,110,110,111,119,102,93,11,0,0,0,0,0,0,10,93,102,119,111,111,110,110,46,110,46,111,110,85,12,10,1,0,0,10,84,93,110,110,110,110,110,110,110,111,118,93,84,2,2,3,3,3,3,3,3,3,3,3,2,10,20,93,110,110,110,110,46,110,46,110,110,93,84,0,0,0,10,84,101,110,110,110,110,110,110,110,46,111,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,110,46,46,110,110,110,46,110,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,9,20,93,110,110,46,110,110,110,110,110,110,101,84,10,0,0,0,0,1,19,101,110,111,110,93,84,10,0,0,0,0,10,84,93,110,111,46,110,110,110,110,110,183,101,84,10,0,0,1,2,3,3,3,2,10,84,93,110,110,46,46,46,110,46,110,183,101,84,10,2,3,3,3,2,1,0,0,9,84,93,119,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,101,84,10,0,0,0,9,85,93,183,110,46,110,110,110,46,110,183,93,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,
0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,84,110,111,46,110,38,110,102,111,38,111,111,93,84,1,0,0,0,0,1,19,93,111,110,110,38,110,38,38,38,110,111,102,12,10,2,2,1,0,10,93,101,110,110,38,38,102,38,38,110,110,93,84,2,3,3,3,3,3,3,3,3,3,3,3,10,20,93,110,110,102,38,38,38,38,110,110,93,84,0,0,0,10,20,101,110,102,102,38,38,38,38,38,110,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,110,38,38,38,38,38,38,110,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,10,20,93,110,110,38,38,38,38,38,110,110,101,84,10,0,0,0,1,10,20,110,110,102,110,102,93,11,1,0,0,0,9,84,93,110,110,38,38,110,38,38,110,110,101,84,10,0,0,1,2,3,3,3,3,10,84,93,110,110,38,38,38,38,38,102,118,101,84,10,3,3,3,3,3,1,0,0,9,84,93,119,111,38,110,38,110,38,110,38,111,38,110,38,38,38,110,111,93,83,9,0,0,9,85,93,183,110,38,38,102,38,38,102,183,93,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,10,84,102,110,102,38,38,38,38,38,102,110,102,84,10,0,0,0,0,10,20,102,110,38,38,38,38,38,38,102,110,29,20,10,1,2,2,1,0,10,93,101,110,102,38,38,38,38,38,102,110,93,84,1,2,3,3,3,3,3,3,3,3,3,2,10,20,93,110,102,38,38,38,38,38,110,110,93,84,0,0,0,10,20,101,110,102,38,38,38,38,38,38,110,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,110,38,38,38,38,38,38,110,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,10,20,93,110,110,38,38,38,38,38,110,110,101,84,10,0,0,0,10,84,101,110,102,38,102,110,93,84,10,0,0,0,9,84,93,110,110,38,38,38,38,38,102,110,101,84,10,0,0,1,2,3,3,3,3,10,84,93,110,110,38,38,38,38,38,102,110,101,84,10,2,3,3,3,10,1,0,0,9,84,93,118,110,38,38,38,38,38,38,38,38,38,38,38,38,38,38,110,110,84,10,0,0,9,85,93,183,102,38,38,38,38,38,102,183,93,84,9,0,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,10,84,102,110,102,38,38,38,38,38,102,110,93,11,1,0,0,2,19,101,110,38,38,38,38,38,38,102,110,101,20,10,1,2,2,1,0,0,10,93,101,110,110,38,38,38,38,38,102,110,93,84,1,1,2,2,2,2,2,2,2,2,2,1,10,19,93,110,102,38,38,38,38,38,110,110,93,84,0,0,0,10,20,101,110,102,38,38,38,38,38,38,110,110,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,110,110,38,38,38,38,38,38,102,110,101,84,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,0,0,0,0,0,0,0,10,20,93,110,110,38,38,38,38,38,102,110,101,84,10,0,0,9,84,93,110,110,38,38,38,102,102,93,11,1,0,0,9,84,93,110,110,38,38,38,38,38,102,110,101,84,10,0,0,0,1,2,2,2,1,10,84,93,110,110,38,38,38,38,38,102,182,101,84,10,1,2,2,2,2,1,0,0,9,84,93,119,110,38,38,38,38,38,38,38,38,38,38,38,38,38,38,102,111,101,84,1,0,9,84,93,119,102,38,38,38,38,38,102,183,93,84,10,0,0,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,
