..\imagens_para_conversao\megamanStill: .word 48, 48
199,199,199,199,199,199,199,199,199,199,199,199,66,0,0,73,73,153,234,234,0,0,145,234,234,154,14,103,145,226,234,146,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,162,234,154,73,153,153,0,94,94,94,0,162,145,154,154,154,234,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,73,246,246,145,153,72,94,94,0,0,94,0,234,154,154,234,0,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,153,72,234,145,153,0,94,12,173,0,0,94,0,234,234,0,21,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,153,8,153,0,153,0,94,111,173,255,164,0,102,0,0,173,21,1,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,146,153,153,0,153,0,94,111,255,0,164,102,111,103,0,255,85,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,154,0,0,153,153,94,111,255,0,255,111,111,111,0,255,78,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,1,0,153,234,234,111,111,111,111,111,111,255,94,111,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,0,153,153,0,111,111,111,111,111,21,94,111,151,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,1,0,0,0,0,94,94,111,111,21,21,111,111,94,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,227,234,246,234,72,153,0,0,94,94,111,111,94,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,67,66,154,0,246,246,246,234,8,153,153,0,0,0,0,0,153,218,140,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,140,227,81,0,153,0,234,234,234,8,226,153,153,153,153,153,153,0,226,153,0,154,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,138,154,154,154,73,0,145,153,153,153,8,234,246,235,234,234,234,226,0,153,0,153,0,234,234,227,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,66,145,154,154,154,154,73,1,66,1,0,153,234,234,246,246,246,246,234,0,0,153,0,234,234,234,234,146,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,138,236,154,154,154,73,73,66,199,67,146,153,226,234,234,234,234,234,234,0,0,73,234,234,226,234,226,153,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,66,73,154,154,73,162,153,0,66,199,199,66,153,153,162,234,234,234,234,153,0,0,0,153,234,234,226,153,153,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,66,73,154,8,162,234,234,226,140,199,199,66,73,73,73,73,73,73,73,73,0,73,73,0,153,153,153,153,0,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,138,145,153,234,234,234,234,227,67,199,66,73,73,73,154,154,154,154,73,0,73,73,73,0,0,72,0,74,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,66,153,234,234,234,234,234,0,154,66,1,0,73,154,154,154,154,154,73,0,1,66,1,73,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,146,226,234,234,226,153,153,153,0,234,0,0,154,154,154,154,154,73,0,66,199,67,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,146,234,226,153,153,72,0,234,234,234,0,0,154,154,154,73,0,234,246,140,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,66,146,153,0,0,0,234,234,234,153,0,73,154,73,0,153,234,234,246,146,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,0,81,154,73,0,234,153,153,0,73,73,0,0,153,234,234,234,0,81,146,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,67,74,145,236,154,154,73,0,153,146,66,66,66,1,153,153,153,234,234,0,154,236,146,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,138,154,236,154,154,154,73,0,146,67,199,199,199,67,67,146,153,153,0,145,154,154,236,146,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,138,154,236,154,154,154,154,73,0,139,199,199,199,199,199,199,67,146,0,73,154,154,154,154,236,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,66,73,154,236,154,154,154,154,73,73,66,199,199,199,199,199,199,199,66,73,73,145,154,154,154,236,146,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,138,154,236,154,154,154,154,81,73,73,66,199,199,199,199,199,199,199,66,73,73,73,154,154,154,154,243,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,66,73,154,154,154,154,154,154,73,73,74,67,199,199,199,199,199,199,199,66,73,73,73,154,154,154,154,154,1,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,1,0,0,0,0,154,154,145,73,73,66,199,199,199,199,199,199,199,199,66,73,73,73,73,154,154,154,0,145,146,140,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,74,145,235,154,154,73,0,145,73,73,73,66,199,199,199,199,199,199,199,199,66,73,73,73,73,154,154,0,145,154,236,236,146,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,66,154,154,154,154,154,154,73,0,73,73,74,67,199,199,199,199,199,199,199,199,67,74,73,73,73,0,0,145,154,154,154,154,235,146,67,199,199,199,199,199,199,
199,199,199,199,199,67,146,154,236,154,154,154,154,73,73,0,73,66,199,199,199,199,199,199,199,199,199,199,66,0,0,0,73,73,145,154,154,154,154,154,236,66,199,199,199,199,199,199,
199,199,199,199,199,66,154,236,154,154,154,154,73,73,73,73,1,67,199,199,199,199,199,199,199,199,199,199,66,73,73,73,73,73,73,73,73,73,73,73,73,66,199,199,199,199,199,199,
199,199,199,199,199,66,73,73,73,73,73,73,73,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,66,66,66,66,66,66,66,66,66,67,199,199,199,199,199,199,
199,199,199,199,199,67,66,66,66,66,66,66,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


